dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095420411
Min2DVol: 26.27399999999999 [m2]
Stack 0 with items: ['0090017000_27022023015013', '0090017000_27022023030902']
Stack 1 with items: ['0090017000_27022023001017', '0090017000_27022023030902']
Stack 2 with items: ['0090017000_27022023001017', '0090017000_27022023001017']
Stack 3 with items: ['0090017000_27022023002742', '0090017000_27022023002742', '0090017000_27022023002742']
Stack 4 with items: ['0090017000_27022023002742', '0090017000_27022023002742', '0090017000_27022023002742']
Stack 5 with items: ['0090017000_27022023035633', '0090017000_27022023030236', '0090017000_27022023017257']
Stack 6 with items: ['0090017000_27022023030681', '0090017000_27022023028971', '0090017000_27022023028701']
Stack 7 with items: ['0090017000_27022023028664', '0090017000_27022023026028', '0090017000_27022023021511']
Stack 8 with items: ['0090017000_27022023020142', '0090017000_27022023015375', '0090017000_27022023014215']
Stack 9 with items: ['0090017000_27022023014215', '0090017000_27022023014215', '0090017000_27022023014215']
Stack 10 with items: ['0090017000_27022023014215', '0090017000_27022023014215', '0090017000_27022023014215']
Stack 11 with items: ['0090017000_27022023014215', '0090017000_27022023013168', '0090017000_27022023014215']
Stack 12 with items: ['0090017000_27022023013168', '0090017000_27022023013168', '0090017000_27022023013168']
Stack 13 with items: ['0090017000_27022023013168', '0090017000_27022023013168', '0090017000_27022023013168']
Stack 14 with items: ['0090017000_27022023009968', '0090017000_27022023009968', '0090017000_27022023009968']
Stack 15 with items: ['0090017000_27022023006764', '0090017000_27022023006764', '0090017000_27022023006764']
Stack 16 with items: ['0090017000_27022023006764', '0090017000_27022023006764', '0090017000_27022023006764']
Stack 17 with items: ['0090017000_27022023006764', '0090017000_27022023006764', '0090017000_27022023006764']
Stack 18 with items: ['0090017000_27022023020080', '0090017000_27022023020080', '0090017000_27022023020080']
Stack 19 with items: ['0090017000_27022023020080', '0090017000_27022023020080', '0090017000_27022023020080']
Stack 20 with items: ['0090017000_27022023020080', '0090017000_27022023020080', '0090017000_27022023020080']
Heuristic packed all stacks
