dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385323
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023031210', '0090038300_27022023031210', '0090038300_27022023031210']
Stack 1 with items: ['0090038300_27022023031210', '0090038300_27022023031210', '0090038300_27022023031210']
Stack 2 with items: ['0090038300_27022023031210', '0090038300_27022023023429', '0090038300_27022023023429']
Stack 3 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 4 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 5 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 6 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 7 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 8 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 9 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 10 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 11 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 12 with items: ['0090038300_27022023019815', '0090038300_27022023019815', '0090038300_27022023019815']
Stack 13 with items: ['0090038300_27022023019815', '0090038300_27022023019072', '0090038300_27022023019815']
Stack 14 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 15 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 16 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 17 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 18 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 19 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 20 with items: ['0090038300_27022023019072', '0090038300_27022023019072', '0090038300_27022023019072']
Stack 21 with items: ['0090038300_27022023006433', '0090038300_27022023006433', '0090038300_27022023006433']
Stack 22 with items: ['0090038300_27022023006433', '0090038300_27022023006433', '0090038300_27022023006433']
Stack 23 with items: ['0090038300_27022023006433', '0090038300_27022023006433', '0090038300_27022023006433']
Stack 24 with items: ['0090038300_27022023006433', '0090038300_27022023006433', '0090038300_27022023006433']
Stack 25 with items: ['0090038300_27022023006433', '0090038300_27022023006433', '0090038300_27022023006433']
Stack 26 with items: ['0090038300_27022023006433', '0090038300_27022023006433', '0090038300_27022023006433']
Stack 27 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023031210', '0090038300_27022023023429', '0090038300_27022023023429']
Stack 27 missing: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
