dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385325
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 1 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 2 with items: ['0090038300_28022023011602', '0090038300_28022023011602', '0090038300_28022023011602']
Stack 3 with items: ['0090038300_28022023011602', '0090038300_28022023011602', '0090038300_28022023011602']
Stack 4 with items: ['0090038300_28022023011602', '0090038300_28022023011602', '0090038300_28022023011602']
Stack 5 with items: ['0090038300_28022023011602', '0090038300_28022023011602', '0090038300_28022023011602']
Stack 6 with items: ['0090038300_28022023005976', '0090038300_28022023005976', '0090038300_28022023005976']
Stack 7 with items: ['0090038300_28022023005976', '0090038300_28022023005976', '0090038300_28022023005976']
Stack 8 with items: ['0090038300_28022023005976', '0090038300_28022023005976', '0090038300_28022023005976']
Stack 9 with items: ['0090038300_28022023005976', '0090038300_28022023005976', '0090038300_28022023005976']
Stack 10 with items: ['0090038300_28022023005976', '0090038300_28022023005976', '0090038300_28022023005976']
Stack 11 with items: ['0090038300_28022023000078', '0090038300_28022023000078', '0090038300_28022023000078']
Stack 12 with items: ['0090038300_28022023000078', '0090038300_28022023000078', '0090038300_28022023000078']
Stack 13 with items: ['0090038300_28022023000078', '0090038300_28022023000078', '0090038300_28022023000078']
Stack 14 with items: ['0090038300_28022023000078', '0090038300_28022023000078', '0090038300_28022023000078']
Heuristic packed all stacks
