dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P196056209
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 1 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 2 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 3 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 4 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 5 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 6 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 7 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 8 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 9 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 10 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 11 with items: ['0090017100_03072022016899', '0090017100_03072022016899', '0090017100_03072022016899']
Stack 12 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 13 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 14 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 15 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 16 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 17 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 18 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 19 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 20 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 21 with items: ['0090017100_03072022009478', '0090017100_03072022009478', '0090017100_03072022009478']
Stack 22 with items: ['0090017100_03072022009478', '0090017100_03072022007239', '0090017100_03072022007239']
Heuristic packed all stacks
