dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P255651301
Min2DVol: 26.400000000000006 [m2]
Stack 0 with items: ['0091017300_03072022011267', '0091017300_03072022011267', '0091017300_03072022011267']
Stack 1 with items: ['0091017300_03072022011267', '0091017300_03072022011267', '0091017300_03072022011267']
Stack 2 with items: ['0091017300_03072022011267', '0091017300_03072022011267', '0091017300_03072022011267']
Stack 3 with items: ['0091017300_03072022011267', '0091017300_03072022011267', '0091017300_03072022011267']
Stack 4 with items: ['0091017300_03072022011267', '0091017300_03072022011267', '0091017300_03072022011267']
Stack 5 with items: ['0091017300_03072022011267', '0091017300_03072022011267', '0091017300_03072022011267']
Stack 6 with items: ['0091017300_03072022011267', '0091017300_03072022011267', '0091017300_03072022011267']
Stack 7 with items: ['0091017300_03072022011267', '0091017300_03072022011267', '0091017300_03072022011267']
Stack 8 with items: ['0091017300_03072022011267', '0091017300_03072022008853', '0091017300_03072022011267']
Stack 9 with items: ['0091017300_03072022008853', '0091017300_03072022008853', '0091017300_03072022008853']
Stack 10 with items: ['0091017300_03072022008853', '0091017300_03072022008853', '0091017300_03072022008853']
Stack 11 with items: ['0091017300_03072022008853', '0091017300_03072022006307', '0091017300_03072022006307']
Stack 12 with items: ['0091017300_03072022006307', '0091017300_03072022006307', '0091017300_03072022006307']
Stack 13 with items: ['0091017300_03072022006307', '0091017300_03072022006307', '0091017300_03072022006307']
Stack 14 with items: ['0091017300_03072022006307', '0091017300_03072022006307', '0091017300_03072022006307']
Stack 15 with items: ['0091017300_03072022006307', '0091017300_03072022006307', '0091017300_03072022006307']
Stack 16 with items: ['0091017300_03072022006307', '0091017300_03072022006307', '0091017300_03072022006307']
Stack 17 with items: ['0091017300_03072022006307', '0091017300_03072022006307', '0091017300_03072022006307']
Stack 18 with items: ['0091017300_03072022006307', '0091017300_03072022006307', '0091017300_03072022006307']
Stack 19 with items: ['0091017300_03072022006307', '0091017300_03072022006307', '0091017300_03072022006307']
Stack 20 with items: ['0091017300_03072022005048', '0091017300_03072022005048', '0091017300_03072022005048']
Stack 21 with items: ['0091017300_03072022005048', '0091017300_03072022005048', '0091017300_03072022005048']
Stack 22 with items: ['0091017300_03072022005048', '0091017300_03072022005048', '0091017300_03072022005048']
Stack 23 with items: ['0091017300_03072022003113', '0091017300_03072022003113', '0091017300_03072022003113']
Stack 24 with items: ['0091017300_03072022003113', '0091017300_03072022003113', '0091017300_03072022003113']
Stack 25 with items: ['0091017300_03072022001538', '0091017300_03072022001538', '0091017300_03072022001538']
Stack 26 with items: ['0091017300_03072022001538', '0091017300_03072022001538', '0091017300_03072022001538']
Stack 27 with items: ['0091017300_03072022001538', '0091017300_03072022001538', '0091017300_03072022001538']
Stack 28 with items: ['0091017300_03072022012253', '0091017300_03072022012253', '0091017300_03072022012253']
Stack 29 with items: ['0091017300_03072022006703', '0091017300_03072022006703', '0091017300_03072022006703']
Stack 30 with items: ['0091017300_03072022013853', '0091017300_03072022006703', '0091017300_03072022006703']
Stack 31 with items: ['0091017300_03072022013853', '0091017300_03072022013853', '0091017300_03072022013853']
Stack 32 with items: ['0091017300_03072022006703', '0091017300_03072022006703', '0091017300_03072022006703']
Stack 33 with items: ['0091017300_03072022008788', '0091017300_03072022008788', '0091017300_03072022008788']
Stack 34 with items: ['0091017300_03072022012253', '0091017300_03072022012253', '0091017300_03072022012253']
Stack 35 with items: ['0091017300_03072022013853', '0091017300_03072022006703', '0091017300_03072022013853']
Stack 36 with items: ['0091017300_03072022008788', '0091017300_03072022008788', '0091017300_03072022008788']
Stack 37 with items: ['0091017300_03072022013853', '0091017300_03072022013853', '0091017300_03072022013853']
Stacks not packed:
Stack 26 missing: ['0091017300_03072022001538', '0091017300_03072022001538', '0091017300_03072022001538']
Stack 27 missing: ['0091017300_03072022001538', '0091017300_03072022001538', '0091017300_03072022001538']
Stack 28 missing: ['0091017300_03072022012253', '0091017300_03072022012253', '0091017300_03072022012253']
Stack 29 missing: ['0091017300_03072022006703', '0091017300_03072022006703', '0091017300_03072022006703']
Stack 30 missing: ['0091017300_03072022013853', '0091017300_03072022006703', '0091017300_03072022006703']
Stack 31 missing: ['0091017300_03072022013853', '0091017300_03072022013853', '0091017300_03072022013853']
Stack 32 missing: ['0091017300_03072022006703', '0091017300_03072022006703', '0091017300_03072022006703']
Stack 33 missing: ['0091017300_03072022008788', '0091017300_03072022008788', '0091017300_03072022008788']
Stack 34 missing: ['0091017300_03072022012253', '0091017300_03072022012253', '0091017300_03072022012253']
Stack 35 missing: ['0091017300_03072022013853', '0091017300_03072022006703', '0091017300_03072022013853']
Stack 36 missing: ['0091017300_03072022008788', '0091017300_03072022008788', '0091017300_03072022008788']
Stack 37 missing: ['0091017300_03072022013853', '0091017300_03072022013853', '0091017300_03072022013853']
