dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P244382101
Min2DVol: 26.88000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011789', '0090038300_14062023010694', '0090038300_14062023010694']
Stack 1 with items: ['0090038300_14062023010546', '0090038300_14062023010546', '0090038300_14062023010546']
Stack 2 with items: ['0090038300_14062023010546', '0090038300_14062023010546', '0090038300_14062023010546']
Stack 3 with items: ['0090038300_14062023010546', '0090038300_14062023009770', '0090038300_14062023009770']
Stack 4 with items: ['0090038300_14062023007997', '0090038300_14062023006025', '0090038300_14062023007997']
Stack 5 with items: ['0090038300_14062023006025', '0090038300_14062023006025', '0090038300_14062023006025']
Stack 6 with items: ['0090038300_14062023006025', '0090038300_14062023006025', '0090038300_14062023006025']
Stack 7 with items: ['0090038300_14062023006025', '0090038300_14062023005622', '0090038300_14062023006025']
Stack 8 with items: ['0090038300_14062023005622', '0090038300_14062023004404', '0090038300_14062023005622']
Stack 9 with items: ['0090038300_14062023004404', '0090038300_14062023004073', '0090038300_14062023004404']
Stack 10 with items: ['0090038300_14062023004073', '0090038300_14062023003071', '0090038300_14062023004073']
Stack 11 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 12 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 13 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 14 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 15 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 16 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 17 with items: ['0090038300_14062023001661', '0090038300_14062023001661', '0090038300_14062023001661']
Stack 18 with items: ['0090038300_14062023009424', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 19 with items: ['0090038300_14062023009980', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 20 with items: ['0090038300_14062023010868', '0090038300_14062023007658', '0090038300_14062023010868']
Stack 21 with items: ['0090038300_14062023010868', '0090038300_14062023003655', '0090038300_14062023010994']
Stack 22 with items: ['0090038300_14062023003655', '0090038300_14062023010658', '0090038300_14062023010868']
Stack 23 with items: ['0090038300_14062023010868', '0090038300_14062023003655', '0090038300_14062023010868']
Stack 24 with items: ['0090038300_14062023010868', '0090038300_14062023003655', '0090038300_14062023010868']
Stack 25 with items: ['0090038300_14062023010868', '0090038300_14062023003655', '0090038300_14062023010868']
Stack 26 with items: ['0090038300_14062023010658', '0090038300_14062023007658', '0090038300_14062023010658']
Stack 27 with items: ['0090038300_14062023010868', '0090038300_14062023003655', '0090038300_14062023010868']
Stack 28 with items: ['0090038300_14062023010868', '0090038300_14062023003655', '0090038300_14062023010868']
Stack 29 with items: ['0090038300_14062023010868', '0090038300_14062023003655', '0090038300_14062023010868']
Stack 30 with items: ['0090038300_14062023003655', '0090038300_14062023010658', '0090038300_14062023010658']
Stack 31 with items: ['0090038300_14062023003655', '0090038300_14062023010868', '0090038300_14062023010868']
Stack 32 with items: ['0090038300_14062023010868', '0090038300_14062023007658', '0090038300_14062023010868']
Stack 33 with items: ['0090038300_14062023003655', '0090038300_14062023010658', '0090038300_14062023010868']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011789', '0090038300_14062023010694', '0090038300_14062023010694']
Stack 1 missing: ['0090038300_14062023010546', '0090038300_14062023010546', '0090038300_14062023010546']
Stack 2 missing: ['0090038300_14062023010546', '0090038300_14062023010546', '0090038300_14062023010546']
Stack 3 missing: ['0090038300_14062023010546', '0090038300_14062023009770', '0090038300_14062023009770']
Stack 8 missing: ['0090038300_14062023005622', '0090038300_14062023004404', '0090038300_14062023005622']
Stack 9 missing: ['0090038300_14062023004404', '0090038300_14062023004073', '0090038300_14062023004404']
Stack 10 missing: ['0090038300_14062023004073', '0090038300_14062023003071', '0090038300_14062023004073']
Stack 12 missing: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 13 missing: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 14 missing: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 15 missing: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 16 missing: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
