dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 1 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 2 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 3 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 4 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 5 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 6 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 7 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 8 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 9 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 10 with items: ['0090016900_03072022003619', '0090016900_03072022003619']
Stack 11 with items: ['0090016900_03072022001754', '0090016900_03072022000721']
Stack 12 with items: ['0090016900_03072022000721', '0090016900_03072022000721']
Stack 13 with items: ['0090016900_03072022000721', '0090016900_03072022000721']
Heuristic packed all stacks
