dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P236316001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016500_03072022001626', '0090016500_03072022001626', '0090016500_03072022001626']
Stack 1 with items: ['0090016500_03072022000788', '0090016500_03072022000788', '0090016500_03072022000788']
Stack 2 with items: ['0090016500_03072022000954', '0090016500_03072022000954', '0090016500_03072022000954']
Stack 3 with items: ['0090016500_03072022000788', '0090016500_03072022000788', '0090016500_03072022000788']
Stack 4 with items: ['0090016500_03072022000788', '0090016500_03072022000788', '0090016500_03072022000788']
Stack 5 with items: ['0090016500_03072022001661', '0090016500_03072022001661', '0090016500_03072022001661']
Stack 6 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Stack 7 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Stack 8 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Stack 9 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Stack 10 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Stack 11 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Stack 12 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Stack 13 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Stack 14 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Stack 15 with items: ['0090016500_03072022000860', '0090016500_03072022000860', '0090016500_03072022000860']
Heuristic packed all stacks
