dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P194512501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017300_03072022012462', '0091017300_03072022011756']
Stack 1 with items: ['0091017300_03072022011239', '0091017300_03072022011239']
Stack 2 with items: ['0091017300_03072022011239', '0091017300_03072022011239']
Stack 3 with items: ['0091017300_03072022011239', '0091017300_03072022011239']
Stack 4 with items: ['0091017300_03072022011239', '0091017300_03072022009778']
Stack 5 with items: ['0091017300_03072022009778', '0091017300_03072022005480']
Stack 6 with items: ['0091017300_03072022005480', '0091017300_03072022005480']
Stack 7 with items: ['0091017300_03072022005480', '0091017300_03072022005480']
Stack 8 with items: ['0091017300_03072022005480', '0091017300_03072022005480']
Stack 9 with items: ['0091017300_03072022005480', '0091017300_03072022003460']
Stack 10 with items: ['0091017300_03072022003460', '0091017300_03072022003460']
Stack 11 with items: ['0091017300_03072022003460', '0091017300_03072022003460']
Stack 12 with items: ['0091017300_03072022001493', '0091017300_03072022001493']
Stack 13 with items: ['0091017300_03072022001493', '0091017300_03072022001493']
Stack 14 with items: ['0091017300_03072022001493', '0091017300_03072022001487']
Stack 15 with items: ['0091017300_03072022000369', '0091017300_03072022000074']
Stack 16 with items: ['0091017300_03072022000074']
Stack 17 with items: ['0091017300_03072022012236', '0091017300_03072022012236']
Stack 18 with items: ['0091017300_03072022012236', '0091017300_03072022012236']
Heuristic packed all stacks
