dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027750', '0090038300_28022023027750', '0090038300_28022023027750']
Stack 1 with items: ['0090038300_28022023027750', '0090038300_28022023027750', '0090038300_28022023027750']
Stack 2 with items: ['0090038300_28022023027750', '0090038300_28022023027750', '0090038300_28022023027750']
Stack 3 with items: ['0090038300_28022023027750', '0090038300_28022023027750', '0090038300_28022023027750']
Stack 4 with items: ['0090038300_28022023027750', '0090038300_28022023027750', '0090038300_28022023027750']
Stack 5 with items: ['0090038300_28022023027750', '0090038300_28022023027750', '0090038300_28022023027750']
Stack 6 with items: ['0090038300_28022023027750', '0090038300_28022023027750', '0090038300_28022023027750']
Stack 7 with items: ['0090038300_28022023027750', '0090038300_28022023027750', '0090038300_28022023027750']
Stack 8 with items: ['0090038300_28022023027750', '0090038300_28022023027750', '0090038300_28022023027750']
Stack 9 with items: ['0090038300_28022023027750', '0090038300_28022023018457', '0090038300_28022023027750']
Stack 10 with items: ['0090038300_28022023018457', '0090038300_28022023018457', '0090038300_28022023018457']
Stack 11 with items: ['0090038300_28022023018457', '0090038300_28022023018457', '0090038300_28022023018457']
Stack 12 with items: ['0090038300_28022023018457', '0090038300_28022023018457', '0090038300_28022023018457']
Stack 13 with items: ['0090038300_28022023018457', '0090038300_28022023018457', '0090038300_28022023018457']
Stack 14 with items: ['0090038300_28022023018457', '0090038300_28022023018457', '0090038300_28022023018457']
Stack 15 with items: ['0090038300_28022023018457', '0090038300_28022023018457', '0090038300_28022023018457']
Stack 16 with items: ['0090038300_28022023018457', '0090038300_28022023018457', '0090038300_28022023018457']
Stack 17 with items: ['0090038300_28022023018457', '0090038300_28022023018457', '0090038300_28022023018457']
Stack 18 with items: ['0090038300_28022023018457', '0090038300_28022023018457', '0090038300_28022023018457']
Stack 19 with items: ['0090038300_28022023007894', '0090038300_28022023007894', '0090038300_28022023007894']
Stack 20 with items: ['0090038300_28022023007894', '0090038300_28022023007894', '0090038300_28022023007894']
Stack 21 with items: ['0090038300_28022023007894', '0090038300_28022023007894', '0090038300_28022023007894']
Stack 22 with items: ['0090038300_28022023007894', '0090038300_28022023007894', '0090038300_28022023007894']
Stack 23 with items: ['0090038300_28022023007894', '0090038300_28022023007894', '0090038300_28022023007894']
Stack 24 with items: ['0090038300_28022023007894', '0090038300_28022023007894', '0090038300_28022023007894']
Stack 25 with items: ['0090038300_28022023007894', '0090038300_28022023007894', '0090038300_28022023007894']
Heuristic packed all stacks
