dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023032382', '0090016900_27022023032382']
Stack 1 with items: ['0090016900_27022023032382', '0090016900_27022023032382']
Stack 2 with items: ['0090016900_27022023032382', '0090016900_27022023032382']
Stack 3 with items: ['0090016900_27022023032382', '0090016900_27022023032382']
Stack 4 with items: ['0090016900_27022023032382', '0090016900_27022023032382']
Stack 5 with items: ['0090016900_27022023029980', '0090016900_27022023029980']
Stack 6 with items: ['0090016900_27022023026294', '0090016900_27022023026294']
Stack 7 with items: ['0090016900_27022023026294', '0090016900_27022023026294']
Stack 8 with items: ['0090016900_27022023026294', '0090016900_27022023026294']
Stack 9 with items: ['0090016900_27022023026294', '0090016900_27022023026294']
Stack 10 with items: ['0090016900_27022023026294', '0090016900_27022023026294']
Stack 11 with items: ['0090016900_27022023026294', '0090016900_27022023026294']
Heuristic packed all stacks
