dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094384701
Min2DVol: 31.938059999999993 [m2]
Stack 0 with items: ['0090038300_28022023019683', '0090038300_28022023019683', '0090038300_28022023019683']
Stack 1 with items: ['0090038300_28022023015202', '0090038300_28022023015202', '0090038300_28022023015202']
Stack 2 with items: ['0090038300_28022023015202', '0090038300_28022023015202', '0090038300_28022023015202']
Stack 3 with items: ['0090038300_28022023015202', '0090038300_28022023015202', '0090038300_28022023015202']
Stack 4 with items: ['0090038300_28022023015202', '0090038300_28022023015202', '0090038300_28022023015202']
Stack 5 with items: ['0090038300_28022023015202', '0090038300_28022023014674', '0090038300_28022023014674']
Stack 6 with items: ['0090038300_28022023014674', '0090038300_28022023014674', '0090038300_28022023014674']
Stack 7 with items: ['0090038300_28022023014674', '0090038300_28022023014674', '0090038300_28022023014674']
Stack 8 with items: ['0090038300_28022023014674', '0090038300_28022023014674', '0090038300_28022023014674']
Stack 9 with items: ['0090038300_28022023014674', '0090038300_28022023014674', '0090038300_28022023014674']
Stack 10 with items: ['0090038300_28022023014674', '0090038300_28022023013563', '0090038300_28022023014674']
Stack 11 with items: ['0090038300_28022023013563', '0090038300_28022023013563', '0090038300_28022023013563']
Stack 12 with items: ['0090038300_28022023010766', '0090038300_28022023010766', '0090038300_28022023010766']
Stack 13 with items: ['0090038300_28022023010766', '0090038300_28022023010766', '0090038300_28022023010766']
Stack 14 with items: ['0090038300_28022023010766', '0090038300_28022023003481', '0090038300_28022023003481']
Stack 15 with items: ['0090038300_28022023003481', '0090038300_28022023003481', '0090038300_28022023003481']
Stack 16 with items: ['0090038300_28022023003481', '0090038300_28022023003481', '0090038300_28022023003481']
Stack 17 with items: ['0090038300_28022023002002', '0090038300_28022023001390', '0090038300_28022023002002']
Stack 18 with items: ['0090038300_28022023001390', '0090038300_28022023000700', '0090038300_28022023001390']
Stack 19 with items: ['0090038300_28022023000700', '0090038300_28022023000700', '0090038300_28022023000700']
Stack 20 with items: ['0090038300_28022023000700', '0090038300_28022023000700', '0090038300_28022023000700']
Stack 21 with items: ['0090038300_28022023000700', '0090038300_28022023000700', '0090038300_28022023000700']
Stack 22 with items: ['0090038300_28022023000700', '0090038300_28022023000700', '0090038300_28022023000700']
Stack 23 with items: ['0090038300_28022023000700', '0090038300_28022023000700', '0090038300_28022023000700']
Stack 24 with items: ['0090038300_28022023002354', '0090038300_28022023012576']
Stack 25 with items: ['0090038300_28022023008971', '0090038300_28022023008971', '0090038300_28022023029815']
Stacks not packed:
Stack 17 missing: ['0090038300_28022023002002', '0090038300_28022023001390', '0090038300_28022023002002']
