dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P245382101
Min2DVol: 25.600000000000033 [m2]
Stack 0 with items: ['0090038300_14062023000144', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 1 with items: ['0090038300_14062023001138', '0090038300_14062023001138', '0090038300_14062023001138']
Stack 2 with items: ['0090038300_14062023000292', '0090038300_14062023000030', '0090038300_14062023005813']
Stack 3 with items: ['0090038300_14062023002537', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 4 with items: ['0090038300_14062023005813', '0090038300_14062023005813', '0090038300_14062023005813']
Stack 5 with items: ['0090038300_14062023000144', '0090038300_14062023000144', '0090038300_14062023002690']
Stack 6 with items: ['0090038300_14062023007621', '0090038300_14062023008905', '0090038300_14062023008905']
Stack 7 with items: ['0090038300_14062023005679', '0090038300_14062023005679', '0090038300_14062023005679']
Stack 8 with items: ['0090038300_14062023000144', '0090038300_14062023003688', '0090038300_14062023004465']
Stack 9 with items: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023001138']
Stack 10 with items: ['0090038300_14062023011805', '0090038300_14062023011700', '0090038300_14062023011557']
Stack 11 with items: ['0090038300_14062023011201', '0090038300_14062023011201', '0090038300_14062023011260']
Stack 12 with items: ['0090038300_14062023011201', '0090038300_14062023011113', '0090038300_14062023011201']
Stack 13 with items: ['0090038300_14062023011201', '0090038300_14062023011113', '0090038300_14062023011201']
Stack 14 with items: ['0090038300_14062023011051', '0090038300_14062023011051', '0090038300_14062023011113']
Stack 15 with items: ['0090038300_14062023011051', '0090038300_14062023011051', '0090038300_14062023011113']
Stack 16 with items: ['0090038300_14062023011042', '0090038300_14062023010883', '0090038300_14062023011113']
Stack 17 with items: ['0090038300_14062023010585', '0090038300_14062023010585', '0090038300_14062023011113']
Stack 18 with items: ['0090038300_14062023010276', '0090038300_14062023010276', '0090038300_14062023011113']
Stack 19 with items: ['0090038300_14062023010276', '0090038300_14062023010276', '0090038300_14062023011113']
Stack 20 with items: ['0090038300_14062023010076', '0090038300_14062023010076', '0090038300_14062023011113']
Stack 21 with items: ['0090038300_14062023010076', '0090038300_14062023010076', '0090038300_14062023011113']
Stack 22 with items: ['0090038300_14062023010076', '0090038300_14062023009906', '0090038300_14062023011113']
Stack 23 with items: ['0090038300_14062023009906', '0090038300_14062023007259', '0090038300_14062023009906']
Stack 24 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 25 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 26 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 27 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 28 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 29 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 30 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 31 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 32 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 33 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 34 with items: ['0090038300_14062023009906', '0090038300_14062023007130', '0090038300_14062023009906']
Stack 35 with items: ['0090038300_14062023009906', '0090038300_14062023006902', '0090038300_14062023009906']
Stack 36 with items: ['0090038300_14062023009906', '0090038300_14062023006902', '0090038300_14062023009906']
Stack 37 with items: ['0090038300_14062023009906', '0090038300_14062023006902', '0090038300_14062023009906']
Stack 38 with items: ['0090038300_14062023009906', '0090038300_14062023006902', '0090038300_14062023009906']
Stack 39 with items: ['0090038300_14062023009824', '0090038300_14062023009802', '0090038300_14062023006902']
Stack 40 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 41 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 42 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 43 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 44 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 45 with items: ['0090038300_14062023009793', '0090038300_14062023006739', '0090038300_14062023009793']
Stack 46 with items: ['0090038300_14062023009793', '0090038300_14062023006739', '0090038300_14062023009793']
Stack 47 with items: ['0090038300_14062023007899', '0090038300_14062023005481', '0090038300_14062023007899']
Stack 48 with items: ['0090038300_14062023007899', '0090038300_14062023007729', '0090038300_14062023005481']
Stack 49 with items: ['0090038300_14062023007729', '0090038300_14062023005481', '0090038300_14062023007729']
Stack 50 with items: ['0090038300_14062023007729', '0090038300_14062023005481', '0090038300_14062023007729']
Stack 51 with items: ['0090038300_14062023007729', '0090038300_14062023005481', '0090038300_14062023007729']
Stack 52 with items: ['0090038300_14062023007729', '0090038300_14062023007709', '0090038300_14062023005481']
Stack 53 with items: ['0090038300_14062023007276', '0090038300_14062023007199', '0090038300_14062023005481']
Stack 54 with items: ['0090038300_14062023007118', '0090038300_14062023005481', '0090038300_14062023007118']
Stack 55 with items: ['0090038300_14062023007044', '0090038300_14062023005481', '0090038300_14062023007044']
Stack 56 with items: ['0090038300_14062023007031', '0090038300_14062023005481', '0090038300_14062023007031']
Stack 57 with items: ['0090038300_14062023007031', '0090038300_14062023007022', '0090038300_14062023005481']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023000144', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 1 missing: ['0090038300_14062023001138', '0090038300_14062023001138', '0090038300_14062023001138']
Stack 2 missing: ['0090038300_14062023000292', '0090038300_14062023000030', '0090038300_14062023005813']
Stack 3 missing: ['0090038300_14062023002537', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 4 missing: ['0090038300_14062023005813', '0090038300_14062023005813', '0090038300_14062023005813']
Stack 5 missing: ['0090038300_14062023000144', '0090038300_14062023000144', '0090038300_14062023002690']
Stack 6 missing: ['0090038300_14062023007621', '0090038300_14062023008905', '0090038300_14062023008905']
Stack 7 missing: ['0090038300_14062023005679', '0090038300_14062023005679', '0090038300_14062023005679']
Stack 8 missing: ['0090038300_14062023000144', '0090038300_14062023003688', '0090038300_14062023004465']
Stack 9 missing: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023001138']
Stack 10 missing: ['0090038300_14062023011805', '0090038300_14062023011700', '0090038300_14062023011557']
Stack 11 missing: ['0090038300_14062023011201', '0090038300_14062023011201', '0090038300_14062023011260']
