dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 1 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 2 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 3 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 4 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 5 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 6 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 7 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 8 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 9 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 10 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 11 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 12 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Stack 13 with items: ['0090017000_27022023000439', '0090017000_27022023000439']
Heuristic packed all stacks
