dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P104632701
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 1 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 2 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 3 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 4 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 5 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 6 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 7 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 8 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 9 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 10 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 11 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Stack 12 with items: ['0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311', '0091017200_27022023023311']
Heuristic packed all stacks
