dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192031509
Min2DVol: 28.237167000000014 [m2]
Stack 0 with items: ['0090016200_14062023035381', '0090016200_14062023033031', '0090016200_14062023035381']
Stack 1 with items: ['0090016200_14062023031832', '0090016200_14062023031832', '0090016200_14062023031832']
Stack 2 with items: ['0090016200_14062023031832', '0090016200_14062023031832', '0090016200_14062023031832']
Stack 3 with items: ['0090016200_14062023031832', '0090016200_14062023029570', '0090016200_14062023031832']
Stack 4 with items: ['0090016200_14062023027857', '0090016200_14062023027857', '0090016200_14062023027857']
Stack 5 with items: ['0090016200_14062023027857', '0090016200_14062023026086', '0090016200_14062023027857']
Stack 6 with items: ['0090016200_14062023025087', '0090016200_14062023016214', '0090016200_14062023025087']
Stack 7 with items: ['0090016200_14062023016214', '0090016200_14062023015532', '0090016200_14062023015532']
Stack 8 with items: ['0090016200_14062023015532', '0090016200_14062023015460', '0090016200_14062023015460']
Stack 9 with items: ['0090016200_14062023015376', '0090016200_14062023015307', '0090016200_14062023015376']
Stack 10 with items: ['0090016200_14062023015307', '0090016200_14062023015307', '0090016200_14062023015307']
Stack 11 with items: ['0090016200_14062023015307', '0090016200_14062023015307', '0090016200_14062023015307']
Stack 12 with items: ['0090016200_14062023015307', '0090016200_14062023010188', '0090016200_14062023015307']
Stack 13 with items: ['0090016200_14062023010188', '0090016200_14062023009961', '0090016200_14062023009961']
Stack 14 with items: ['0090016200_14062023009961', '0090016200_14062023009961', '0090016200_14062023009961']
Stack 15 with items: ['0090016200_14062023009961', '0090016200_14062023006418', '0090016200_14062023006418']
Stack 16 with items: ['0090016200_14062023006249', '0090016200_14062023006249', '0090016200_14062023006249']
Stack 17 with items: ['0090016200_14062023006249', '0090016200_14062023001046']
Stack 18 with items: ['0090016200_14062023005660', '0090016200_14062023033976', '0090016200_14062023033976']
Stack 19 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 20 with items: ['0090016200_14062023007699', '0090016200_14062023020127', '0090016200_14062023020127']
Stack 21 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 22 with items: ['0090016200_14062023035599', '0090016200_14062023007699']
Stack 23 with items: ['0090016200_14062023009058', '0090016200_14062023009058', '0090016200_14062023009058']
Stack 24 with items: ['0090016200_14062023005660', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 25 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 26 with items: ['0090016200_14062023009058', '0090016200_14062023009058', '0090016200_14062023009058']
Stack 27 with items: ['0090016200_14062023009058', '0090016200_14062023009058', '0090016200_14062023009058']
Stack 28 with items: ['0090016200_14062023005660', '0090016200_14062023005660', '0090016200_14062023007699']
Stack 29 with items: ['0090016200_14062023025062', '0090016200_14062023025062']
Stack 30 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023027343']
Stack 31 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 32 with items: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 33 with items: ['0090016200_14062023020127', '0090016200_14062023007699', '0090016200_14062023007610']
Stack 34 with items: ['0090016200_14062023005660', '0090016200_14062023005660', '0090016200_14062023005660']
Stack 35 with items: ['0090016200_14062023027234']
Stacks not packed:
Stack 19 missing: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 20 missing: ['0090016200_14062023007699', '0090016200_14062023020127', '0090016200_14062023020127']
Stack 21 missing: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 23 missing: ['0090016200_14062023009058', '0090016200_14062023009058', '0090016200_14062023009058']
Stack 24 missing: ['0090016200_14062023005660', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 25 missing: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 26 missing: ['0090016200_14062023009058', '0090016200_14062023009058', '0090016200_14062023009058']
Stack 27 missing: ['0090016200_14062023009058', '0090016200_14062023009058', '0090016200_14062023009058']
Stack 28 missing: ['0090016200_14062023005660', '0090016200_14062023005660', '0090016200_14062023007699']
Stack 30 missing: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023027343']
Stack 31 missing: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 32 missing: ['0090016200_14062023007699', '0090016200_14062023007699', '0090016200_14062023007699']
Stack 33 missing: ['0090016200_14062023020127', '0090016200_14062023007699', '0090016200_14062023007610']
Stack 34 missing: ['0090016200_14062023005660', '0090016200_14062023005660', '0090016200_14062023005660']
