dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 1 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 2 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 3 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 4 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 5 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 6 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 7 with items: ['0090016900_28022023003134', '0090016900_28022023003134']
Stack 8 with items: ['0090016900_28022023003134', '0090016900_28022023003134']
Stack 9 with items: ['0090016900_28022023003134', '0090016900_28022023003134']
Stack 10 with items: ['0090016900_28022023003134', '0090016900_28022023003134']
Stack 11 with items: ['0090016900_28022023003134', '0090016900_28022023003134']
Heuristic packed all stacks
