dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097362103
Min2DVol: 17.223514 [m2]
Stack 0 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 1 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 2 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 3 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 4 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 5 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 6 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 7 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 8 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 9 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 10 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 11 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 12 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 13 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 14 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 15 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 16 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 17 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 18 with items: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 19 with items: ['0090038300_28022023008804', '0090038300_28022023008804']
Stack 20 with items: ['0090038300_28022023006017', '0090038300_28022023006017']
Stack 21 with items: ['0090038300_28022023006017', '0090038300_28022023006017']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 17 missing: ['0090038300_28022023030552', '0090038300_28022023030552']
Stack 18 missing: ['0090038300_28022023030552', '0090038300_28022023030552']
