dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081069001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_27022023035356', '0090016900_27022023035356']
Stack 1 with items: ['0090016900_27022023030651', '0090016900_27022023030651']
Stack 2 with items: ['0090016900_27022023027418', '0090016900_27022023027418']
Stack 3 with items: ['0090016900_27022023027418', '0090016900_27022023027418']
Stack 4 with items: ['0090016900_27022023027418', '0090016900_27022023027418']
Stack 5 with items: ['0090016900_27022023027418', '0090016900_27022023027418']
Stack 6 with items: ['0090016900_27022023027418', '0090016900_27022023027418']
Stack 7 with items: ['0090016900_27022023027418', '0090016900_27022023027418']
Stack 8 with items: ['0090016900_27022023027418', '0090016900_27022023027418']
Stack 9 with items: ['0090016900_27022023023097', '0090016900_27022023023097']
Stack 10 with items: ['0090016900_27022023023097', '0090016900_27022023023097']
Stack 11 with items: ['0090016900_27022023021919', '0090016900_27022023021919']
Stack 12 with items: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 13 with items: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 14 with items: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 15 with items: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 16 with items: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 17 with items: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 18 with items: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 19 with items: ['0090016900_27022023000620', '0090016900_27022023000620']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023023097', '0090016900_27022023023097']
Stack 12 missing: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 13 missing: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 14 missing: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 15 missing: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 16 missing: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 17 missing: ['0090016900_27022023021750', '0090016900_27022023021750']
Stack 18 missing: ['0090016900_27022023021750', '0090016900_27022023021750']
