dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P104730803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023014802', '0090018000_27022023014802']
Stack 1 with items: ['0090018000_27022023014802', '0090018000_27022023014802']
Stack 2 with items: ['0090018000_27022023014802', '0090018000_27022023014802']
Stack 3 with items: ['0090018000_27022023014802', '0090018000_27022023014802']
Stack 4 with items: ['0090018000_27022023014802', '0090018000_27022023014802']
Stack 5 with items: ['0090018000_27022023002297', '0090018000_27022023014802']
Stack 6 with items: ['0090018000_27022023002297', '0090018000_27022023002297']
Stack 7 with items: ['0090018000_27022023002297', '0090018000_27022023002297']
Stack 8 with items: ['0090018000_27022023002297', '0090018000_27022023002297']
Stack 9 with items: ['0090018000_27022023002297', '0090018000_27022023002297']
Heuristic packed all stacks
