dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P319636101
Min2DVol: 31.36253999999999 [m2]
Stack 0 with items: ['0091017700_26102022000204', '0091017700_26102022000204']
Stack 1 with items: ['0091017700_26102022000204', '0091017700_26102022000204']
Stack 2 with items: ['0091017700_26102022002392', '0091017700_26102022002392']
Stack 3 with items: ['0091017700_26102022000204', '0091017700_26102022000204']
Stack 4 with items: ['0091017700_26102022001682', '0091017700_26102022001682']
Stack 5 with items: ['0091017700_26102022002392', '0091017700_26102022002392']
Stack 6 with items: ['0091017700_26102022000371', '0091017700_26102022000989']
Stack 7 with items: ['0091017700_26102022002532']
Stack 8 with items: ['0091017700_26102022003609', '0091017700_26102022003609']
Stack 9 with items: ['0091017700_26102022003609', '0091017700_26102022003609']
Stack 10 with items: ['0091017700_26102022003609', '0091017700_26102022003609']
Stack 11 with items: ['0091017700_26102022003609', '0091017700_26102022003609']
Stack 12 with items: ['0091017700_26102022003609', '0091017700_26102022003609']
Stack 13 with items: ['0091017700_26102022003609', '0091017700_26102022003609']
Stack 14 with items: ['0091017700_26102022003609', '0091017700_26102022003609']
Stack 15 with items: ['0091017700_26102022003609', '0091017700_26102022003609']
Stack 16 with items: ['0091017700_26102022002998', '0091017700_26102022002998']
Stack 17 with items: ['0091017700_26102022002017', '0091017700_26102022002017']
Stack 18 with items: ['0091017700_26102022002017', '0091017700_26102022002017']
Stack 19 with items: ['0091017700_26102022002017', '0091017700_26102022002017']
Stack 20 with items: ['0091017700_26102022002017', '0091017700_26102022002017']
Stack 21 with items: ['0091017700_26102022002017', '0091017700_26102022002017']
Stack 22 with items: ['0091017700_26102022002017', '0091017700_26102022002017']
Stack 23 with items: ['0091017700_26102022002017', '0091017700_26102022002017']
Stack 24 with items: ['0091017700_26102022001452', '0091017700_26102022001452']
Stack 25 with items: ['0091017700_26102022002009', '0091017700_26102022002009']
Heuristic packed all stacks
