dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199406203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_03072022008830', '0090016800_03072022008830', '0090016800_03072022008830']
Stack 1 with items: ['0090016800_03072022008830', '0090016800_03072022008830', '0090016800_03072022008830']
Stack 2 with items: ['0090016800_03072022006575', '0090016800_03072022006575', '0090016800_03072022006575']
Stack 3 with items: ['0090016800_03072022006575', '0090016800_03072022006575', '0090016800_03072022006575']
Stack 4 with items: ['0090016800_03072022006575', '0090016800_03072022006575', '0090016800_03072022006575']
Stack 5 with items: ['0090016800_03072022006575', '0090016800_03072022006575', '0090016800_03072022006575']
Stack 6 with items: ['0090016800_03072022004941', '0090016800_03072022004941', '0090016800_03072022004941']
Stack 7 with items: ['0090016800_03072022004941', '0090016800_03072022004941', '0090016800_03072022004941']
Stack 8 with items: ['0090016800_03072022004941', '0090016800_03072022004941', '0090016800_03072022004941']
Stack 9 with items: ['0090016800_03072022004941', '0090016800_03072022004941', '0090016800_03072022004941']
Stack 10 with items: ['0090016800_03072022004941', '0090016800_03072022004941', '0090016800_03072022004941']
Stack 11 with items: ['0090016800_03072022004941', '0090016800_03072022004941', '0090016800_03072022004941']
Heuristic packed all stacks
