dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090224203
Min2DVol: 24.094499999999993 [m2]
Stack 0 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 1 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 2 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 3 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 4 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 5 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 6 with items: ['0090017100_28022023024783', '0090017100_28022023022600']
Stack 7 with items: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 8 with items: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 9 with items: ['0090017100_28022023017643', '0090017100_28022023015362']
Stack 10 with items: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 11 with items: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 12 with items: ['0090017100_28022023013600', '0090017100_28022023013600']
Stack 13 with items: ['0090017100_28022023007540', '0090017100_28022023007540']
Stack 14 with items: ['0090017100_28022023007540', '0090017100_28022023006580']
Stack 15 with items: ['0090017100_28022023006580', '0090017100_28022023002498']
Stack 16 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 17 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 18 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 19 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 20 with items: ['0090017100_28022023000616', '0090017100_28022023000616']
Stack 21 with items: ['0090017100_28022023007748', '0090017100_28022023007748']
Stack 22 with items: ['0090017100_28022023025778']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023013600', '0090017100_28022023013600']
Stack 13 missing: ['0090017100_28022023007540', '0090017100_28022023007540']
Stack 14 missing: ['0090017100_28022023007540', '0090017100_28022023006580']
Stack 15 missing: ['0090017100_28022023006580', '0090017100_28022023002498']
Stack 16 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 17 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 18 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 19 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 20 missing: ['0090017100_28022023000616', '0090017100_28022023000616']
