dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P109354601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017600_27022023006578', '0091017600_27022023006578', '0091017600_27022023006578']
Stack 1 with items: ['0091017600_27022023006578', '0091017600_27022023006578', '0091017600_27022023006578']
Stack 2 with items: ['0091017600_27022023006578', '0091017600_27022023006578', '0091017600_27022023006578']
Stack 3 with items: ['0091017600_27022023006578', '0091017600_27022023006578', '0091017600_27022023006578']
Stack 4 with items: ['0091017600_27022023006578', '0091017600_27022023006578', '0091017600_27022023006578']
Stack 5 with items: ['0091017600_27022023006578', '0091017600_27022023006578', '0091017600_27022023006578']
Stack 6 with items: ['0091017600_27022023006578', '0091017600_27022023006578', '0091017600_27022023006578']
Stack 7 with items: ['0091017600_27022023006578', '0091017600_27022023002867', '0091017600_27022023006578']
Stack 8 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 9 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 10 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 11 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 12 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 13 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 14 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 15 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 16 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 17 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 18 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 19 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 20 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 21 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 22 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 23 with items: ['0091017600_27022023002867', '0091017600_27022023002867', '0091017600_27022023002867']
Stack 24 with items: ['0091017600_27022023002867', '0091017600_27022023002867']
Heuristic packed all stacks
