dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090234405
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017100_28022023026010', '0090017100_28022023026010', '0090017100_28022023026010']
Stack 1 with items: ['0090017100_28022023026010', '0090017100_28022023026010', '0090017100_28022023026010']
Stack 2 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 3 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 4 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 5 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 6 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 7 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 8 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 9 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 10 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 11 with items: ['0090017100_28022023024077', '0090017100_28022023024077', '0090017100_28022023024077']
Stack 12 with items: ['0090017100_28022023024077', '0090017100_28022023013039', '0090017100_28022023024077']
Stack 13 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Stack 14 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Stack 15 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Stack 16 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Stack 17 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Heuristic packed all stacks
