dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089590503
Min2DVol: 30.96448200000001 [m2]
Stack 0 with items: ['0091017200_27022023008789', '0091017200_27022023010303', '0091017200_27022023012898']
Stack 1 with items: ['0091017200_27022023007925', '0091017200_27022023016308', '0091017200_27022023028689']
Stack 2 with items: ['0091017200_27022023060944', '0091017200_27022023060944', '0091017200_27022023060944']
Stack 3 with items: ['0091017200_27022023060944', '0091017200_27022023060944', '0091017200_27022023060944']
Stack 4 with items: ['0091017200_27022023060944', '0091017200_27022023060944', '0091017200_27022023060944']
Stack 5 with items: ['0091017200_27022023057368', '0091017200_27022023047000', '0091017200_27022023047000']
Stack 6 with items: ['0091017200_27022023045771', '0091017200_27022023045272', '0091017200_27022023045771']
Stack 7 with items: ['0091017200_27022023045048', '0091017200_27022023037691', '0091017200_27022023045048']
Stack 8 with items: ['0091017200_27022023030796', '0091017200_27022023030796', '0091017200_27022023030796']
Stack 9 with items: ['0091017200_27022023030796', '0091017200_27022023030796', '0091017200_27022023030796']
Stack 10 with items: ['0091017200_27022023030796', '0091017200_27022023030796', '0091017200_27022023030796']
Stack 11 with items: ['0091017200_27022023030796', '0091017200_27022023030796', '0091017200_27022023030796']
Stack 12 with items: ['0091017200_27022023030796', '0091017200_27022023030796', '0091017200_27022023030796']
Stack 13 with items: ['0091017200_27022023029107', '0091017200_27022023029107', '0091017200_27022023029107']
Stack 14 with items: ['0091017200_27022023029107', '0091017200_27022023028333', '0091017200_27022023029107']
Stack 15 with items: ['0091017200_27022023019720']
Stack 16 with items: ['0091017200_27022023026111', '0091017200_27022023026111', '0091017200_27022023026111']
Stack 17 with items: ['0091017200_27022023026111', '0091017200_27022023025836', '0091017200_27022023026111']
Stack 18 with items: ['0091017200_27022023025836', '0091017200_27022023026111', '0091017200_27022023026111']
Stack 19 with items: ['0091017200_27022023025836', '0091017200_27022023025836', '0091017200_27022023025836']
Stack 20 with items: ['0091017200_27022023025836', '0091017200_27022023025836', '0091017200_27022023025836']
Stack 21 with items: ['0091017200_27022023025836', '0091017200_27022023026111', '0091017200_27022023026111']
Heuristic packed all stacks
