dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107424601
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011204', '0090017000_28022023011204', '0090017000_28022023011204']
Stack 1 with items: ['0090017000_28022023010324', '0090017000_28022023010324', '0090017000_28022023010324']
Stack 2 with items: ['0090017000_28022023010043', '0090017000_28022023010043', '0090017000_28022023010043']
Stack 3 with items: ['0090017000_28022023008928', '0090017000_28022023007822', '0090017000_28022023007626']
Stack 4 with items: ['0090017000_28022023007626', '0090017000_28022023005738', '0090017000_28022023005738']
Stack 5 with items: ['0090017000_28022023005738', '0090017000_28022023001890', '0090017000_28022023005738']
Stack 6 with items: ['0090017000_28022023001131']
Stack 7 with items: ['0090017000_28022023005455', '0090017000_28022023005473', '0090017000_28022023005473']
Stack 8 with items: ['0090017000_28022023003222', '0090017000_28022023003222', '0090017000_28022023005473']
Stack 9 with items: ['0090017000_28022023001491', '0090017000_28022023001491', '0090017000_28022023005455']
Stack 10 with items: ['0090017000_28022023008690', '0090017000_28022023005473', '0090017000_28022023005473']
Stack 11 with items: ['0090017000_28022023005280', '0090017000_28022023005280', '0090017000_28022023005280']
Stack 12 with items: ['0090017000_28022023008690', '0090017000_28022023008690', '0090017000_28022023008690']
Stack 13 with items: ['0090017000_28022023005473', '0090017000_28022023005455', '0090017000_28022023005473']
Stack 14 with items: ['0090017000_28022023008690', '0090017000_28022023008690', '0090017000_28022023008690']
Stack 15 with items: ['0090017000_28022023002751', '0090017000_28022023002751', '0090017000_28022023005280']
Stack 16 with items: ['0090017000_28022023005280', '0090017000_28022023005280', '0090017000_28022023005280']
Stack 17 with items: ['0090017000_28022023002754', '0090017000_28022023002754', '0090017000_28022023005455']
Stack 18 with items: ['0090017000_28022023005455', '0090017000_28022023005455', '0090017000_28022023005455']
Heuristic packed all stacks
