dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027658', '0090017100_28022023027658']
Stack 1 with items: ['0090017100_28022023027658', '0090017100_28022023027658']
Stack 2 with items: ['0090017100_28022023027658', '0090017100_28022023027658']
Stack 3 with items: ['0090017100_28022023027658', '0090017100_28022023027658']
Stack 4 with items: ['0090017100_28022023027658', '0090017100_28022023027658']
Stack 5 with items: ['0090017100_28022023027658', '0090017100_28022023027658']
Stack 6 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 7 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 8 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 9 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 10 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 11 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 12 with items: ['0090017100_28022023024430', '0090017100_28022023024430']
Stack 13 with items: ['0090017100_28022023018665', '0090017100_28022023018665']
Heuristic packed all stacks
