dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097386001
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 1 with items: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023020293']
Stack 2 with items: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 3 with items: ['0090038300_28022023009153', '0090038300_28022023015662', '0090038300_28022023020293']
Stack 4 with items: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 5 with items: ['0090038300_28022023029591', '0090038300_28022023029591', '0090038300_28022023029591']
Stack 6 with items: ['0090038300_28022023029591', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 7 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 8 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 9 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 10 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 11 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 12 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 13 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 14 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 15 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 16 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 17 with items: ['0090038300_28022023027078', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 18 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 19 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 20 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 21 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 22 with items: ['0090038300_28022023013021', '0090038300_28022023013021', '0090038300_28022023013021']
Stack 23 with items: ['0090038300_28022023013021', '0090038300_28022023013021', '0090038300_28022023013021']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
