dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P081501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907']
Stack 1 with items: ['0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907']
Stack 2 with items: ['0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907']
Stack 3 with items: ['0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907']
Stack 4 with items: ['0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907']
Stack 5 with items: ['0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907']
Stack 6 with items: ['0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907', '0091017300_28022023023907']
Stack 7 with items: ['0091017300_28022023023907', '0091017300_28022023018781', '0091017300_28022023018875', '0091017300_28022023012699', '0091017300_28022023023907']
Stack 8 with items: ['0091017300_28022023012699', '0091017300_28022023012699', '0091017300_28022023012699', '0091017300_28022023012699', '0091017300_28022023012699']
Stack 9 with items: ['0091017300_28022023011433', '0091017300_28022023011433', '0091017300_28022023011433', '0091017300_28022023011433', '0091017300_28022023011433']
Stack 10 with items: ['0091017300_28022023011433', '0091017300_28022023002244', '0091017300_28022023005340', '0091017300_28022023002244', '0091017300_28022023011433']
Heuristic packed all stacks
