dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083559201
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023037058', '0091017300_27022023037058', '0091017300_27022023037058']
Stack 1 with items: ['0091017300_27022023037058', '0091017300_27022023037058', '0091017300_27022023037058']
Stack 2 with items: ['0091017300_27022023037058', '0091017300_27022023032747', '0091017300_27022023037058']
Stack 3 with items: ['0091017300_27022023032747', '0091017300_27022023032747', '0091017300_27022023032747']
Stack 4 with items: ['0091017300_27022023032747', '0091017300_27022023032747', '0091017300_27022023032747']
Stack 5 with items: ['0091017300_27022023032747', '0091017300_27022023032747', '0091017300_27022023032747']
Stack 6 with items: ['0091017300_27022023032747', '0091017300_27022023032747', '0091017300_27022023032747']
Stack 7 with items: ['0091017300_27022023032747', '0091017300_27022023032747', '0091017300_27022023032747']
Stack 8 with items: ['0091017300_27022023032747', '0091017300_27022023032747', '0091017300_27022023032747']
Stack 9 with items: ['0091017300_27022023032747', '0091017300_27022023032747', '0091017300_27022023032747']
Stack 10 with items: ['0091017300_27022023032747', '0091017300_27022023032747', '0091017300_27022023032747']
Stack 11 with items: ['0091017300_27022023032747', '0091017300_27022023011481', '0091017300_27022023032747']
Stack 12 with items: ['0091017300_27022023011481', '0091017300_27022023011481', '0091017300_27022023011481']
Stack 13 with items: ['0091017300_27022023011481', '0091017300_27022023011481', '0091017300_27022023011481']
Heuristic packed all stacks
