dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077522051
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023045350', '0091017300_27022023045350']
Stack 1 with items: ['0091017300_27022023045350', '0091017300_27022023045350']
Stack 2 with items: ['0091017300_27022023045350', '0091017300_27022023045350']
Stack 3 with items: ['0091017300_27022023045350', '0091017300_27022023040512']
Stack 4 with items: ['0091017300_27022023040512', '0091017300_27022023036573']
Stack 5 with items: ['0091017300_27022023030164', '0091017300_27022023030164']
Stack 6 with items: ['0091017300_27022023030164', '0091017300_27022023030164']
Stack 7 with items: ['0091017300_27022023019696', '0091017300_27022023019696']
Stack 8 with items: ['0091017300_27022023019696', '0091017300_27022023018183']
Stack 9 with items: ['0091017300_27022023018183', '0091017300_27022023014706']
Stack 10 with items: ['0091017300_27022023014706', '0091017300_27022023005429']
Stack 11 with items: ['0091017300_27022023005371', '0091017300_27022023003134']
Stack 12 with items: ['0091017300_27022023003134', '0091017300_27022023003134']
Stack 13 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 14 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 15 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 16 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 17 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023040512', '0091017300_27022023036573']
Stack 5 missing: ['0091017300_27022023030164', '0091017300_27022023030164']
Stack 6 missing: ['0091017300_27022023030164', '0091017300_27022023030164']
Stack 9 missing: ['0091017300_27022023018183', '0091017300_27022023014706']
Stack 10 missing: ['0091017300_27022023014706', '0091017300_27022023005429']
Stack 13 missing: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 14 missing: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 15 missing: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 16 missing: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 17 missing: ['0091017300_27022023002923', '0091017300_27022023002923']
