dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P103702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_27022023013270', '0090018000_27022023013270', '0090018000_27022023013270']
Stack 1 with items: ['0090018000_27022023013270', '0090018000_27022023013270', '0090018000_27022023013270']
Stack 2 with items: ['0090018000_27022023013270', '0090018000_27022023013270', '0090018000_27022023013270']
Stack 3 with items: ['0090018000_27022023013270', '0090018000_27022023013270', '0090018000_27022023013270']
Stack 4 with items: ['0090018000_27022023013270', '0090018000_27022023013270', '0090018000_27022023013270']
Stack 5 with items: ['0090018000_27022023012042', '0090018000_27022023012042', '0090018000_27022023012042']
Stack 6 with items: ['0090018000_27022023012042', '0090018000_27022023012042', '0090018000_27022023012042']
Stack 7 with items: ['0090018000_27022023012042', '0090018000_27022023012042', '0090018000_27022023012042']
Stack 8 with items: ['0090018000_27022023012042', '0090018000_27022023012042', '0090018000_27022023012042']
Stack 9 with items: ['0090018000_27022023012042', '0090018000_27022023012042', '0090018000_27022023012042']
Stack 10 with items: ['0090018000_27022023008021', '0090018000_27022023008021', '0090018000_27022023008021']
Stack 11 with items: ['0090018000_27022023008021', '0090018000_27022023008021', '0090018000_27022023008021']
Stack 12 with items: ['0090018000_27022023008021', '0090018000_27022023008021', '0090018000_27022023008021']
Stack 13 with items: ['0090018000_27022023008021', '0090018000_27022023008021', '0090018000_27022023008021']
Stack 14 with items: ['0090018000_27022023008021', '0090018000_27022023008021', '0090018000_27022023008021']
Stack 15 with items: ['0090018000_27022023008021', '0090018000_27022023008021', '0090018000_27022023008021']
Stack 16 with items: ['0090018000_27022023008021', '0090018000_27022023008021', '0090018000_27022023008021']
Stack 17 with items: ['0090018000_27022023008021', '0090018000_27022023008021', '0090018000_27022023008021']
Stack 18 with items: ['0090018000_27022023008021', '0090018000_27022023007267', '0090018000_27022023008021']
Stack 19 with items: ['0090018000_27022023007267', '0090018000_27022023007267', '0090018000_27022023007267']
Stack 20 with items: ['0090018000_27022023007267', '0090018000_27022023007267', '0090018000_27022023007267']
Stack 21 with items: ['0090018000_27022023007267', '0090018000_27022023007267', '0090018000_27022023007267']
Stack 22 with items: ['0090018000_27022023007267', '0090018000_27022023007267', '0090018000_27022023007267']
Stack 23 with items: ['0090018000_27022023007267', '0090018000_27022023007267', '0090018000_27022023007267']
Stack 24 with items: ['0090018000_27022023007267', '0090018000_27022023007267', '0090018000_27022023007267']
Stack 25 with items: ['0090018000_27022023007267', '0090018000_27022023007267', '0090018000_27022023007267']
Stack 26 with items: ['0090018000_27022023007267', '0090018000_27022023007267', '0090018000_27022023007267']
Stack 27 with items: ['0090018000_27022023007267', '0090018000_27022023007267']
Heuristic packed all stacks
