dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 1 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 2 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 3 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 4 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 5 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 6 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 7 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 8 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 9 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 10 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 11 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 12 with items: ['0090017100_08062023023076', '0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617']
Stack 13 with items: ['0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023023076', '0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617']
Stack 13 missing: ['0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617']
