dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068553405
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 1 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 2 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 3 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 4 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 5 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 6 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 7 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 8 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 9 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 10 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 11 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 12 with items: ['0091017300_27022023028655', '0091017300_27022023028655']
Stack 13 with items: ['0091017300_27022023009498', '0091017300_27022023009498']
Stack 14 with items: ['0091017300_27022023009498', '0091017300_27022023009498']
Stack 15 with items: ['0091017300_27022023009498', '0091017300_27022023009498']
Stack 16 with items: ['0091017300_27022023009498', '0091017300_27022023009498']
Stack 17 with items: ['0091017300_27022023009498', '0091017300_27022023009498']
Heuristic packed all stacks
