dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P168421703
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_08062023019626', '0090017000_08062023017765']
Stack 1 with items: ['0090017000_08062023017765', '0090017000_08062023017765']
Stack 2 with items: ['0090017000_08062023017765', '0090017000_08062023017765']
Stack 3 with items: ['0090017000_08062023017765', '0090017000_08062023017765']
Stack 4 with items: ['0090017000_08062023017765', '0090017000_08062023017765']
Stack 5 with items: ['0090017000_08062023017765', '0090017000_08062023017765']
Stack 6 with items: ['0090017000_08062023004006', '0090017000_08062023004006']
Stack 7 with items: ['0090017000_08062023004006', '0090017000_08062023004006']
Stack 8 with items: ['0090017000_08062023004006', '0090017000_08062023004006']
Stack 9 with items: ['0090017000_08062023004006', '0090017000_08062023004006']
Stack 10 with items: ['0090017000_08062023004006', '0090017000_08062023004006']
Stack 11 with items: ['0090017000_08062023004006', '0090017000_08062023004006']
Stack 12 with items: ['0090017000_08062023004006', '0090017000_08062023004006']
Stack 13 with items: ['0090017000_08062023004006', '0090017000_08062023004006']
Stack 14 with items: ['0090017000_08062023004006', '0090017000_08062023004006']
Heuristic packed all stacks
