dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 1 with items: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 2 with items: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 3 with items: ['0090016900_14062023044378', '0090016900_14062023036303']
Stack 4 with items: ['0090016900_14062023036303', '0090016900_14062023035495']
Stack 5 with items: ['0090016900_14062023032234', '0090016900_14062023032234']
Stack 6 with items: ['0090016900_14062023032234', '0090016900_14062023032234']
Stack 7 with items: ['0090016900_14062023015391', '0090016900_14062023011583']
Stack 8 with items: ['0090016900_14062023011583', '0090016900_14062023011583']
Stack 9 with items: ['0090016900_14062023011583', '0090016900_14062023011583']
Stack 10 with items: ['0090016900_14062023011583', '0090016900_14062023010052']
Stack 11 with items: ['0090016900_14062023005299', '0090016900_14062023005299']
Stack 12 with items: ['0090016900_14062023005299', '0090016900_14062023005299']
Stack 13 with items: ['0090016900_14062023003178', '0090016900_14062023003178']
Stack 14 with items: ['0090016900_14062023002213', '0090016900_14062023002213']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 2 missing: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 7 missing: ['0090016900_14062023015391', '0090016900_14062023011583']
Stack 8 missing: ['0090016900_14062023011583', '0090016900_14062023011583']
Stack 9 missing: ['0090016900_14062023011583', '0090016900_14062023011583']
Stack 10 missing: ['0090016900_14062023011583', '0090016900_14062023010052']
Stack 13 missing: ['0090016900_14062023003178', '0090016900_14062023003178']
Stack 14 missing: ['0090016900_14062023002213', '0090016900_14062023002213']
