dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173442509
Min2DVol: 30.978060000000013 [m2]
Stack 0 with items: ['0090016800_08062023003285', '0090016800_08062023003471', '0090016800_08062023008491', '0090016800_08062023016549', '0090016800_08062023024851', '0090016800_08062023035667', '0090016800_08062023041931']
Stack 1 with items: ['0090016800_08062023011795', '0090016800_08062023019156', '0090016800_08062023019156']
Stack 2 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 3 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 4 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 5 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 6 with items: ['0090016800_08062023029755', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 7 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 8 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 9 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 10 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 11 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 12 with items: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 13 with items: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Heuristic packed all stacks
