dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043834', '0090016900_14062023043834']
Stack 1 with items: ['0090016900_14062023043834', '0090016900_14062023036644']
Stack 2 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 3 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 4 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 5 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 6 with items: ['0090016900_14062023036644', '0090016900_14062023034919']
Stack 7 with items: ['0090016900_14062023034919', '0090016900_14062023034919']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023036644', '0090016900_14062023034919']
Stack 7 missing: ['0090016900_14062023034919', '0090016900_14062023034919']
