dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166065905
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 1 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 2 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 3 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 4 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 5 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 6 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 7 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 8 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 9 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 10 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 11 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 12 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 13 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 14 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 15 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stack 16 with items: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023031712', '0090016900_08062023031712', '0090016900_08062023031712']
