dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P081730803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023014903', '0090018000_28022023014903']
Stack 1 with items: ['0090018000_28022023014903', '0090018000_28022023014903']
Stack 2 with items: ['0090018000_28022023014903', '0090018000_28022023014903']
Stack 3 with items: ['0090018000_28022023014903', '0090018000_28022023014903']
Stack 4 with items: ['0090018000_28022023014903', '0090018000_28022023014903']
Stack 5 with items: ['0090018000_28022023014903', '0090018000_28022023014903']
Stack 6 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 7 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 8 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Stack 9 with items: ['0090018000_28022023006664', '0090018000_28022023006664']
Heuristic packed all stacks
