dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185050303
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_08062023026248', '0090017100_08062023026248', '0090017100_08062023026248']
Stack 1 with items: ['0090017100_08062023021276', '0090017100_08062023021276', '0090017100_08062023021276']
Stack 2 with items: ['0090017100_08062023021276', '0090017100_08062023021276', '0090017100_08062023021276']
Stack 3 with items: ['0090017100_08062023021276', '0090017100_08062023021276', '0090017100_08062023021276']
Stack 4 with items: ['0090017100_08062023021276', '0090017100_08062023021276', '0090017100_08062023021276']
Stack 5 with items: ['0090017100_08062023021276', '0090017100_08062023021276', '0090017100_08062023021276']
Stack 6 with items: ['0090017100_08062023021276', '0090017100_08062023021276', '0090017100_08062023021276']
Stack 7 with items: ['0090017100_08062023018843', '0090017100_08062023018843', '0090017100_08062023018843']
Stack 8 with items: ['0090017100_08062023018843', '0090017100_08062023018843', '0090017100_08062023018843']
Stack 9 with items: ['0090017100_08062023018843', '0090017100_08062023018843', '0090017100_08062023018843']
Stack 10 with items: ['0090017100_08062023018843', '0090017100_08062023018843', '0090017100_08062023018843']
Stack 11 with items: ['0090017100_08062023000463', '0090017100_08062023000463', '0090017100_08062023000463']
Stack 12 with items: ['0090017100_08062023000463', '0090017100_08062023000463', '0090017100_08062023000463']
Stack 13 with items: ['0090017100_08062023000463', '0090017100_08062023000463', '0090017100_08062023000463']
Stack 14 with items: ['0090017100_08062023000463', '0090017100_08062023000463', '0090017100_08062023000463']
Heuristic packed all stacks
