dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P250228301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 1 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 2 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 3 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 4 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 5 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 6 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 7 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 8 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 9 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Heuristic packed all stacks
