dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P208581501
Min2DVol: 28.872239999999987 [m2]
Stack 0 with items: ['0091017300_03072022007196', '0091017300_03072022003593', '0091017300_03072022006343', '0091017300_03072022001407']
Stack 1 with items: ['0091017300_03072022008225', '0091017300_03072022008225']
Stack 2 with items: ['0091017300_03072022001331', '0091017300_03072022007167']
Stack 3 with items: ['0091017300_03072022001331', '0091017300_03072022001331']
Stack 4 with items: ['0091017300_03072022014675', '0091017300_03072022014675', '0091017300_03072022014675']
Stack 5 with items: ['0091017300_03072022014675', '0091017300_03072022014675', '0091017300_03072022014675']
Stack 6 with items: ['0091017300_03072022014675', '0091017300_03072022014675', '0091017300_03072022014675']
Stack 7 with items: ['0091017300_03072022011018', '0091017300_03072022011018', '0091017300_03072022011018']
Stack 8 with items: ['0091017300_03072022011018', '0091017300_03072022011018', '0091017300_03072022011018']
Stack 9 with items: ['0091017300_03072022011018', '0091017300_03072022011018', '0091017300_03072022011018']
Stack 10 with items: ['0091017300_03072022011018', '0091017300_03072022011018', '0091017300_03072022011018']
Stack 11 with items: ['0091017300_03072022011018', '0091017300_03072022011018', '0091017300_03072022011018']
Stack 12 with items: ['0091017300_03072022005650', '0091017300_03072022005650', '0091017300_03072022005650']
Stack 13 with items: ['0091017300_03072022005650', '0091017300_03072022003254', '0091017300_03072022005650']
Stack 14 with items: ['0091017300_03072022008531', '0091017300_03072022005013', '0091017300_03072022005013']
Stack 15 with items: ['0091017300_03072022005013', '0091017300_03072022008531', '0091017300_03072022008531']
Stack 16 with items: ['0091017300_03072022007670', '0091017300_03072022007670', '0091017300_03072022007670']
Stack 17 with items: ['0091017300_03072022005013', '0091017300_03072022007670', '0091017300_03072022007670']
Stack 18 with items: ['0091017300_03072022005013', '0091017300_03072022005013', '0091017300_03072022005013']
Stack 19 with items: ['0091017300_03072022005013', '0091017300_03072022007670', '0091017300_03072022007670']
Stack 20 with items: ['0091017300_03072022007670', '0091017300_03072022007670', '0091017300_03072022007670']
Stack 21 with items: ['0091017300_03072022007670', '0091017300_03072022005013', '0091017300_03072022007670']
Stack 22 with items: ['0091017300_03072022008531', '0091017300_03072022007670', '0091017300_03072022008531']
Stack 23 with items: ['0091017300_03072022008531', '0091017300_03072022008531', '0091017300_03072022008531']
Heuristic packed all stacks
