dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P235038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023028086', '0090016200_14062023028086']
Stack 1 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 2 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 3 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 4 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 5 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 6 with items: ['0090016200_14062023024805', '0090016200_14062023020436']
Stack 7 with items: ['0090016200_14062023020436', '0090016200_14062023017316']
Stack 8 with items: ['0090016200_14062023017316', '0090016200_14062023017316']
Stack 9 with items: ['0090016200_14062023017316', '0090016200_14062023017316']
Stack 10 with items: ['0090016200_14062023017316', '0090016200_14062023012691']
Stack 11 with items: ['0090016200_14062023008076', '0090016200_14062023008076']
Stack 12 with items: ['0090016200_14062023008076', '0090016200_14062023008076']
Stack 13 with items: ['0090016200_14062023008076', '0090016200_14062023008076']
Heuristic packed all stacks
