dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P191421801
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023033960', '0090017000_08062023033960', '0090017000_08062023033960']
Stack 1 with items: ['0090017000_08062023033960', '0090017000_08062023033960', '0090017000_08062023033960']
Stack 2 with items: ['0090017000_08062023033960', '0090017000_08062023031490', '0090017000_08062023033960']
Stack 3 with items: ['0090017000_08062023031490', '0090017000_08062023031490', '0090017000_08062023031490']
Stack 4 with items: ['0090017000_08062023031490', '0090017000_08062023031490', '0090017000_08062023031490']
Stack 5 with items: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 6 with items: ['0090017000_08062023027161', '0090017000_08062023027161', '0090017000_08062023027161']
Stack 7 with items: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 8 with items: ['0090017000_08062023024293', '0090017000_08062023024293', '0090017000_08062023024293']
Stack 9 with items: ['0090017000_08062023024293', '0090017000_08062023020548', '0090017000_08062023020548']
Stack 10 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 11 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 12 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 13 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 14 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 15 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Stack 16 with items: ['0090017000_08062023010911', '0090017000_08062023010911', '0090017000_08062023010911']
Heuristic packed all stacks
