dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023040087', '0090017000_08062023040087', '0090017000_08062023040087']
Stack 1 with items: ['0090017000_08062023040087', '0090017000_08062023040087', '0090017000_08062023040087']
Stack 2 with items: ['0090017000_08062023037686', '0090017000_08062023037686', '0090017000_08062023037686']
Stack 3 with items: ['0090017000_08062023037686', '0090017000_08062023037686', '0090017000_08062023037686']
Stack 4 with items: ['0090017000_08062023028142', '0090017000_08062023023305', '0090017000_08062023028142']
Stack 5 with items: ['0090017000_08062023013544', '0090017000_08062023000597']
Stack 6 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 7 with items: ['0090017000_08062023002322', '0090017000_08062023002322']
Stack 8 with items: ['0090017000_08062023002205', '0090017000_08062023002205']
Stack 9 with items: ['0090017000_08062023002205', '0090017000_08062023002205']
Stack 10 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 11 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 12 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 13 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 14 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 15 with items: ['0090017000_08062023002322', '0090017000_08062023002322']
Heuristic packed all stacks
