dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P108040007
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_27022023036393', '0090019100_27022023001299']
Stack 1 with items: ['0090019100_27022023032637', '0090019100_27022023001299']
Stack 2 with items: ['0090019100_27022023036393', '0090019100_27022023001299']
Stack 3 with items: ['0090019100_27022023001299', '0090019100_27022023001299']
Stack 4 with items: ['0090019100_27022023036393', '0090019100_27022023001299']
Stack 5 with items: ['0090019100_27022023001299', '0090019100_27022023001299']
Stack 6 with items: ['0090019100_27022023036393', '0090019100_27022023001299']
Stack 7 with items: ['0090019100_27022023032637', '0090019100_27022023001299']
Stack 8 with items: ['0090019100_27022023027487', '0090019100_27022023027487']
Stack 9 with items: ['0090019100_27022023027487', '0090019100_27022023027487']
Stack 10 with items: ['0090019100_27022023027487', '0090019100_27022023025472']
Stack 11 with items: ['0090019100_27022023025472', '0090019100_27022023025472']
Stack 12 with items: ['0090019100_27022023025472', '0090019100_27022023025472']
Stack 13 with items: ['0090019100_27022023025472', '0090019100_27022023025472']
Stack 14 with items: ['0090019100_27022023025472', '0090019100_27022023023900']
Stack 15 with items: ['0090019100_27022023023900', '0090019100_27022023012052']
Stack 16 with items: ['0090019100_27022023012052', '0090019100_27022023012052']
Stack 17 with items: ['0090019100_27022023012052', '0090019100_27022023012052']
Stack 18 with items: ['0090019100_27022023011531', '0090019100_27022023011531']
Stack 19 with items: ['0090019100_27022023011531', '0090019100_27022023011531']
Heuristic packed all stacks
