dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P207395101
Min2DVol: 31.21806000000001 [m2]
Stack 0 with items: ['0090038200_14062023019612', '0090038200_14062023019612', '0090038200_14062023019612']
Stack 1 with items: ['0090038200_14062023014563', '0090038200_14062023014563', '0090038200_14062023014563']
Stack 2 with items: ['0090038200_14062023014563', '0090038200_14062023014302', '0090038200_14062023014302']
Stack 3 with items: ['0090038200_14062023014302', '0090038200_14062023014302', '0090038200_14062023014302']
Stack 4 with items: ['0090038200_14062023012092', '0090038200_14062023012092', '0090038200_14062023012092']
Stack 5 with items: ['0090038200_14062023012092', '0090038200_14062023010351', '0090038200_14062023010351']
Stack 6 with items: ['0090038200_14062023010351', '0090038200_14062023010351', '0090038200_14062023010351']
Stack 7 with items: ['0090038200_14062023010351', '0090038200_14062023010351', '0090038200_14062023010351']
Stack 8 with items: ['0090038200_14062023004675', '0090038200_14062023002812', '0090038200_14062023000582']
Stack 9 with items: ['0090038200_14062023024909', '0090038200_14062023002575', '0090038200_14062023002575']
Stack 10 with items: ['0090038200_14062023024909', '0090038200_14062023024909', '0090038200_14062023024909']
Stack 11 with items: ['0090038200_14062023002575', '0090038200_14062023002575', '0090038200_14062023002575']
Stack 12 with items: ['0090038200_14062023007413', '0090038200_14062023007413', '0090038200_14062023007413']
Stack 13 with items: ['0090038200_14062023002575', '0090038200_14062023002575', '0090038200_14062023024065']
Stack 14 with items: ['0090038200_14062023002575', '0090038200_14062023002575', '0090038200_14062023024909']
Stack 15 with items: ['0090038200_14062023024909', '0090038200_14062023024909', '0090038200_14062023024909']
Stack 16 with items: ['0090038200_14062023007413', '0090038200_14062023007413', '0090038200_14062023016712']
Stack 17 with items: ['0090038200_14062023002575', '0090038200_14062023002575', '0090038200_14062023002575']
Stack 18 with items: ['0090038200_14062023024065', '0090038200_14062023002575', '0090038200_14062023002575']
Stack 19 with items: ['0090038200_14062023018538', '0090038200_14062023022124']
Heuristic packed all stacks
