dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065051411
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023023832', '0090017100_27022023014628']
Stack 1 with items: ['0090017100_27022023014628', '0090017100_27022023014628']
Stack 2 with items: ['0090017100_27022023014628', '0090017100_27022023014628']
Stack 3 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 4 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 5 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 6 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 7 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 8 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 9 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 10 with items: ['0090017100_27022023002653', '0090017100_27022023000987']
Stack 11 with items: ['0090017100_27022023000987', '0090017100_27022023000987']
Stack 12 with items: ['0090017100_27022023000987', '0090017100_27022023000987']
Stack 13 with items: ['0090017100_27022023021718', '0090017100_27022023012432']
Stack 14 with items: ['0090017100_27022023024029', '0090017100_27022023026876']
Heuristic packed all stacks
