dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P165549403
Min2DVol: 29.6871 [m2]
Stack 0 with items: ['0091017600_08062023000429']
Stack 1 with items: ['0091017600_08062023004755', '0091017600_08062023004755']
Stack 2 with items: ['0091017600_08062023003878', '0091017600_08062023003878']
Stack 3 with items: ['0091017600_08062023003878', '0091017600_08062023003878']
Stack 4 with items: ['0091017600_08062023003878', '0091017600_08062023001695']
Stack 5 with items: ['0091017600_08062023001695', '0091017600_08062023001695']
Stack 6 with items: ['0091017600_08062023001251', '0091017600_08062023001251']
Stack 7 with items: ['0091017600_08062023001251', '0091017600_08062023001251']
Stack 8 with items: ['0091017600_08062023001251', '0091017600_08062023001251']
Stack 9 with items: ['0091017600_08062023006651', '0091017600_08062023003499']
Stack 10 with items: ['0091017600_08062023003499', '0091017600_08062023003499']
Stack 11 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 12 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Heuristic packed all stacks
