dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P083382405
Min2DVol: 25.080000000000013 [m2]
Stack 0 with items: ['0090038300_28022023016757', '0090038300_28022023016538', '0090038300_28022023016757']
Stack 1 with items: ['0090038300_28022023016135', '0090038300_28022023016135', '0090038300_28022023016135']
Stack 2 with items: ['0090038300_28022023016135', '0090038300_28022023014858', '0090038300_28022023014858']
Stack 3 with items: ['0090038300_28022023014858', '0090038300_28022023014858', '0090038300_28022023014858']
Stack 4 with items: ['0090038300_28022023014858', '0090038300_28022023014754', '0090038300_28022023014754']
Stack 5 with items: ['0090038300_28022023014754', '0090038300_28022023014754', '0090038300_28022023014754']
Stack 6 with items: ['0090038300_28022023014754', '0090038300_28022023014754', '0090038300_28022023014754']
Stack 7 with items: ['0090038300_28022023014735', '0090038300_28022023014735', '0090038300_28022023014735']
Stack 8 with items: ['0090038300_28022023014735', '0090038300_28022023014388', '0090038300_28022023014218']
Stack 9 with items: ['0090038300_28022023014218', '0090038300_28022023014218', '0090038300_28022023014218']
Stack 10 with items: ['0090038300_28022023014164', '0090038300_28022023014047', '0090038300_28022023012613']
Stack 11 with items: ['0090038300_28022023012613', '0090038300_28022023012613', '0090038300_28022023012613']
Stack 12 with items: ['0090038300_28022023011939', '0090038300_28022023011939', '0090038300_28022023011939']
Stack 13 with items: ['0090038300_28022023011512', '0090038300_28022023011512', '0090038300_28022023011512']
Stack 14 with items: ['0090038300_28022023011512', '0090038300_28022023010898', '0090038300_28022023011512']
Stack 15 with items: ['0090038300_28022023010375', '0090038300_28022023010375', '0090038300_28022023010375']
Stack 16 with items: ['0090038300_28022023010375', '0090038300_28022023010375', '0090038300_28022023010375']
Stack 17 with items: ['0090038300_28022023010375', '0090038300_28022023010051', '0090038300_28022023009519']
Stack 18 with items: ['0090038300_28022023009519', '0090038300_28022023009519', '0090038300_28022023009519']
Stack 19 with items: ['0090038300_28022023009519', '0090038300_28022023008942', '0090038300_28022023008789']
Stack 20 with items: ['0090038300_28022023007843', '0090038300_28022023007840', '0090038300_28022023007840']
Stack 21 with items: ['0090038300_28022023007840', '0090038300_28022023007726', '0090038300_28022023007840']
Stack 22 with items: ['0090038300_28022023007726', '0090038300_28022023007726', '0090038300_28022023007726']
Stack 23 with items: ['0090038300_28022023007717', '0090038300_28022023007500', '0090038300_28022023007500']
Stack 24 with items: ['0090038300_28022023007500', '0090038300_28022023007500', '0090038300_28022023007500']
Stack 25 with items: ['0090038300_28022023007359', '0090038300_28022023005792', '0090038300_28022023005792']
Stack 26 with items: ['0090038300_28022023005792', '0090038300_28022023005792', '0090038300_28022023005792']
Stack 27 with items: ['0090038300_28022023005792', '0090038300_28022023004965', '0090038300_28022023004927']
Stack 28 with items: ['0090038300_28022023004927', '0090038300_28022023004927', '0090038300_28022023004927']
Stack 29 with items: ['0090038300_28022023004927', '0090038300_28022023004927', '0090038300_28022023004927']
Stack 30 with items: ['0090038300_28022023004455', '0090038300_28022023004455', '0090038300_28022023004455']
Stack 31 with items: ['0090038300_28022023004455', '0090038300_28022023003428', '0090038300_28022023003243']
Stack 32 with items: ['0090038300_28022023003243', '0090038300_28022023003243', '0090038300_28022023003243']
Stack 33 with items: ['0090038300_28022023001668', '0090038300_28022023001539', '0090038300_28022023001539']
Stack 34 with items: ['0090038300_28022023001539', '0090038300_28022023001539', '0090038300_28022023001539']
Stack 35 with items: ['0090038300_28022023001190', '0090038300_28022023001190', '0090038300_28022023001190']
Stack 36 with items: ['0090038300_28022023001190', '0090038300_28022023000636', '0090038300_28022023000400']
Stack 37 with items: ['0090038300_28022023004901', '0090038300_28022023004901', '0090038300_28022023005126']
Stack 38 with items: ['0090038300_28022023016623', '0090038300_28022023013893', '0090038300_28022023013893']
Stack 39 with items: ['0090038300_28022023005126', '0090038300_28022023005126']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016757', '0090038300_28022023016538', '0090038300_28022023016757']
Stack 8 missing: ['0090038300_28022023014735', '0090038300_28022023014388', '0090038300_28022023014218']
Stack 10 missing: ['0090038300_28022023014164', '0090038300_28022023014047', '0090038300_28022023012613']
Stack 17 missing: ['0090038300_28022023010375', '0090038300_28022023010051', '0090038300_28022023009519']
Stack 19 missing: ['0090038300_28022023009519', '0090038300_28022023008942', '0090038300_28022023008789']
Stack 20 missing: ['0090038300_28022023007843', '0090038300_28022023007840', '0090038300_28022023007840']
Stack 21 missing: ['0090038300_28022023007840', '0090038300_28022023007726', '0090038300_28022023007840']
Stack 23 missing: ['0090038300_28022023007717', '0090038300_28022023007500', '0090038300_28022023007500']
Stack 31 missing: ['0090038300_28022023004455', '0090038300_28022023003428', '0090038300_28022023003243']
Stack 33 missing: ['0090038300_28022023001668', '0090038300_28022023001539', '0090038300_28022023001539']
Stack 34 missing: ['0090038300_28022023001539', '0090038300_28022023001539', '0090038300_28022023001539']
Stack 35 missing: ['0090038300_28022023001190', '0090038300_28022023001190', '0090038300_28022023001190']
Stack 36 missing: ['0090038300_28022023001190', '0090038300_28022023000636', '0090038300_28022023000400']
Stack 37 missing: ['0090038300_28022023004901', '0090038300_28022023004901', '0090038300_28022023005126']
Stack 38 missing: ['0090038300_28022023016623', '0090038300_28022023013893', '0090038300_28022023013893']
