dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 1 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 2 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 3 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 4 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 5 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 6 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 7 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 8 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 9 with items: ['0090016200_27022023038238', '0090016200_27022023038238']
Stack 10 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 11 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 12 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 13 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 14 with items: ['0090016200_27022023026432', '0090016200_27022023026432']
Stack 15 with items: ['0090016200_27022023007957', '0090016200_27022023007957']
Heuristic packed all stacks
