dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102590505
Min2DVol: 31.47940799999998 [m2]
Stack 0 with items: ['0091017200_27022023010416', '0091017200_27022023010416', '0091017200_27022023038002']
Stack 1 with items: ['0091017200_27022023010416', '0091017200_27022023010416', '0091017200_27022023010416']
Stack 2 with items: ['0091017200_27022023060324', '0091017200_27022023010416', '0091017200_27022023060324']
Stack 3 with items: ['0091017200_27022023010416', '0091017200_27022023010416', '0091017200_27022023038002']
Stack 4 with items: ['0091017200_27022023021792', '0091017200_27022023010416', '0091017200_27022023010416']
Stack 5 with items: ['0091017200_27022023032719', '0091017200_27022023021792', '0091017200_27022023020108']
Stack 6 with items: ['0091017200_27022023014875', '0091017200_27022023048867', '0091017200_27022023048867']
Stack 7 with items: ['0091017200_27022023010416', '0091017200_27022023010416', '0091017200_27022023020108']
Stack 8 with items: ['0091017200_27022023010416', '0091017200_27022023010416', '0091017200_27022023014875']
Stack 9 with items: ['0091017200_27022023054345', '0091017200_27022023054345', '0091017200_27022023054345']
Stack 10 with items: ['0091017200_27022023064488', '0091017200_27022023064488', '0091017200_27022023064488']
Stack 11 with items: ['0091017200_27022023064488', '0091017200_27022023060341', '0091017200_27022023060341']
Stack 12 with items: ['0091017200_27022023060341', '0091017200_27022023060341', '0091017200_27022023060341']
Stack 13 with items: ['0091017200_27022023060341', '0091017200_27022023057608', '0091017200_27022023057608']
Stack 14 with items: ['0091017200_27022023057608', '0091017200_27022023056603', '0091017200_27022023057608']
Stack 15 with items: ['0091017200_27022023056603', '0091017200_27022023056603', '0091017200_27022023056603']
Stack 16 with items: ['0091017200_27022023056603', '0091017200_27022023056603', '0091017200_27022023056603']
Stack 17 with items: ['0091017200_27022023056603', '0091017200_27022023056603', '0091017200_27022023056603']
Stack 18 with items: ['0091017200_27022023056603', '0091017200_27022023056603', '0091017200_27022023056603']
Stack 19 with items: ['0091017200_27022023056603', '0091017200_27022023056593', '0091017200_27022023056603']
Stack 20 with items: ['0091017200_27022023056593', '0091017200_27022023056593', '0091017200_27022023056593']
Stack 21 with items: ['0091017200_27022023034198', '0091017200_27022023034198', '0091017200_27022023034198']
Stack 22 with items: ['0091017200_27022023034198', '0091017200_27022023034198', '0091017200_27022023034198']
Stack 23 with items: ['0091017200_27022023034198', '0091017200_27022023034198', '0091017200_27022023034198']
Stack 24 with items: ['0091017200_27022023034198', '0091017200_27022023016647', '0091017200_27022023016647']
Stack 25 with items: ['0091017200_27022023016647', '0091017200_27022023016647', '0091017200_27022023016647']
Heuristic packed all stacks
