dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P333629501
Min2DVol: 23.398859999999996 [m2]
Stack 0 with items: ['0091017700_26102022000798', '0091017700_26102022000798', '0091017700_26102022000798']
Stack 1 with items: ['0091017700_26102022000798', '0091017700_26102022000798', '0091017700_26102022000798']
Stack 2 with items: ['0091017700_26102022000798', '0091017700_26102022000798', '0091017700_26102022000798']
Stack 3 with items: ['0091017700_26102022000881', '0091017700_26102022001121']
Stack 4 with items: ['0091017700_26102022001121', '0091017700_26102022001121']
Stack 5 with items: ['0091017700_26102022001121', '0091017700_26102022001121']
Stack 6 with items: ['0091017700_26102022001121', '0091017700_26102022001121']
Stack 7 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 8 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 9 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 10 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 11 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 12 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 13 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 14 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 15 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 16 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 17 with items: ['0091017700_26102022001634', '0091017700_26102022001634']
Stack 18 with items: ['0091017700_26102022004545', '0091017700_26102022003576']
Heuristic packed all stacks
