dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P347390301
Min2DVol: 19.439999999999998 [m2]
Stack 0 with items: ['0090016100_26102022000501', '0090016100_26102022000501']
Stack 1 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 2 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 3 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 4 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 5 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 6 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 7 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 8 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 9 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 10 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 11 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 12 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 13 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 14 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 15 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 16 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 17 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stacks not packed:
Stack 13 missing: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 14 missing: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 15 missing: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 16 missing: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 17 missing: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
