dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087234201
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_28022023029371', '0090016200_28022023029371', '0090016200_28022023029371']
Stack 1 with items: ['0090016200_28022023022782', '0090016200_28022023022782', '0090016200_28022023022782']
Stack 2 with items: ['0090016200_28022023022782', '0090016200_28022023020517', '0090016200_28022023022782']
Stack 3 with items: ['0090016200_28022023020517', '0090016200_28022023019130', '0090016200_28022023020517']
Stack 4 with items: ['0090016200_28022023019130', '0090016200_28022023019130', '0090016200_28022023019130']
Stack 5 with items: ['0090016200_28022023019130', '0090016200_28022023018052', '0090016200_28022023018052']
Stack 6 with items: ['0090016200_28022023018052', '0090016200_28022023018052', '0090016200_28022023018052']
Stack 7 with items: ['0090016200_28022023018052', '0090016200_28022023018052', '0090016200_28022023018052']
Stack 8 with items: ['0090016200_28022023018052', '0090016200_28022023007067', '0090016200_28022023007067']
Stack 9 with items: ['0090016200_28022023007067', '0090016200_28022023007067', '0090016200_28022023007067']
Stack 10 with items: ['0090016200_28022023007067', '0090016200_28022023007067', '0090016200_28022023007067']
Stack 11 with items: ['0090016200_28022023004425', '0090016200_28022023004425', '0090016200_28022023004425']
Stack 12 with items: ['0090016200_28022023004425', '0090016200_28022023004425', '0090016200_28022023004425']
Stack 13 with items: ['0090016200_28022023004425', '0090016200_28022023004425', '0090016200_28022023004425']
Stack 14 with items: ['0090016200_28022023004395', '0090016200_28022023004395', '0090016200_28022023004395']
Stack 15 with items: ['0090016200_28022023004395', '0090016200_28022023002637', '0090016200_28022023004395']
Stack 16 with items: ['0090016200_28022023002637', '0090016200_28022023002637', '0090016200_28022023002637']
Stack 17 with items: ['0090016200_28022023002637', '0090016200_28022023001900', '0090016200_28022023001900']
Stack 18 with items: ['0090016200_28022023001900', '0090016200_28022023001900', '0090016200_28022023001900']
Stack 19 with items: ['0090016200_28022023001900', '0090016200_28022023001900', '0090016200_28022023001900']
Heuristic packed all stacks
