dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P235382101
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_08062023013101', '0090038300_08062023007239', '0090038300_08062023013101']
Stack 1 with items: ['0090038300_08062023013101', '0090038300_08062023007239', '0090038300_08062023013101']
Stack 2 with items: ['0090038300_08062023013101', '0090038300_08062023012556', '0090038300_08062023000659']
Stack 3 with items: ['0090038300_08062023012556', '0090038300_08062023012556']
Stack 4 with items: ['0090038300_08062023011587', '0090038300_08062023011587']
Stack 5 with items: ['0090038300_08062023011587', '0090038300_08062023011587']
Stack 6 with items: ['0090038300_08062023011587', '0090038300_08062023011587']
Stack 7 with items: ['0090038300_08062023011587', '0090038300_08062023011587']
Stack 8 with items: ['0090038300_08062023011587', '0090038300_08062023011587']
Stack 9 with items: ['0090038300_08062023011587', '0090038300_08062023011587']
Stack 10 with items: ['0090038300_08062023011587', '0090038300_08062023011587']
Stack 11 with items: ['0090038300_08062023011587', '0090038300_08062023011295']
Stack 12 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 13 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 14 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 15 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 16 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 17 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 18 with items: ['0090038300_08062023011079', '0090038300_08062023011079']
Stack 19 with items: ['0090038300_08062023008720', '0090038300_08062023008720']
Stack 20 with items: ['0090038300_08062023008720', '0090038300_08062023008720']
Stack 21 with items: ['0090038300_08062023005093', '0090038300_08062023002211']
Stack 22 with items: ['0090038300_08062023002211', '0090038300_08062023002211']
Stack 23 with items: ['0090038300_08062023002211', '0090038300_08062023002211']
Heuristic packed all stacks
