dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P065402701
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090012500_27022023001237', '0090012500_27022023001237']
Stack 1 with items: ['0090012500_27022023001237', '0090012500_27022023001237']
Stack 2 with items: ['0090012500_27022023001237', '0090012500_27022023001237']
Stack 3 with items: ['0090012500_27022023001237', '0090012500_27022023001237']
Stack 4 with items: ['0090012500_27022023001237', '0090012500_27022023001237']
Stack 5 with items: ['0090012500_27022023001237', '0090012500_27022023001237']
Stack 6 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 7 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 8 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 9 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 10 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 11 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 12 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 13 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 14 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 15 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 16 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Stack 17 with items: ['0090012500_27022023002117', '0090012500_27022023002117']
Heuristic packed all stacks
