dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023030313', '0090016200_08062023023343']
Stack 1 with items: ['0090016200_08062023023343', '0090016200_08062023023343']
Stack 2 with items: ['0090016200_08062023023343', '0090016200_08062023023343']
Stack 3 with items: ['0090016200_08062023023343', '0090016200_08062023023343']
Stack 4 with items: ['0090016200_08062023023343', '0090016200_08062023011088']
Stack 5 with items: ['0090016200_08062023007400', '0090016200_08062023007400']
Stack 6 with items: ['0090016200_08062023007400', '0090016200_08062023007400']
Stack 7 with items: ['0090016200_08062023007400', '0090016200_08062023007400']
Stack 8 with items: ['0090016200_08062023007400', '0090016200_08062023007400']
Stack 9 with items: ['0090016200_08062023007400', '0090016200_08062023007400']
Stack 10 with items: ['0090016200_08062023007178', '0090016200_08062023007178']
Stack 11 with items: ['0090016200_08062023007178', '0090016200_08062023007178']
Stack 12 with items: ['0090016200_08062023007178', '0090016200_08062023007178']
Stack 13 with items: ['0090016200_08062023007178', '0090016200_08062023007178']
Heuristic packed all stacks
