dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P333276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_26102022008436', '0090017000_26102022008436']
Stack 1 with items: ['0090017000_26102022008436', '0090017000_26102022008436']
Stack 2 with items: ['0090017000_26102022008436', '0090017000_26102022008436']
Stack 3 with items: ['0090017000_26102022008436', '0090017000_26102022008436']
Stack 4 with items: ['0090017000_26102022008436', '0090017000_26102022008436']
Stack 5 with items: ['0090017000_26102022008436', '0090017000_26102022008436']
Stack 6 with items: ['0090017000_26102022008436', '0090017000_26102022008436']
Stack 7 with items: ['0090017000_26102022003826', '0090017000_26102022003826']
Stack 8 with items: ['0090017000_26102022002263', '0090017000_26102022002263']
Stack 9 with items: ['0090017000_26102022002263', '0090017000_26102022002263']
Stack 10 with items: ['0090017000_26102022002263', '0090017000_26102022002263']
Stack 11 with items: ['0090017000_26102022002263', '0090017000_26102022002263']
Stack 12 with items: ['0090017000_26102022002263', '0090017000_26102022002263']
Stack 13 with items: ['0090017000_26102022002263', '0090017000_26102022002263']
Heuristic packed all stacks
