dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P184447809
Min2DVol: 31.549259999999986 [m2]
Stack 0 with items: ['0090016800_14062023024927', '0090016800_14062023024927', '0090016800_14062023024927']
Stack 1 with items: ['0090016800_14062023024927', '0090016800_14062023026276', '0090016800_14062023034871']
Stack 2 with items: ['0090016800_14062023042478', '0090016800_14062023031614', '0090016800_14062023010916']
Stack 3 with items: ['0090016800_14062023001463', '0090016800_14062023016301', '0090016800_14062023024614']
Stack 4 with items: ['0090016800_14062023008821', '0090016800_14062023008821', '0090016800_14062023008821']
Stack 5 with items: ['0090016800_14062023008821', '0090016800_14062023008821', '0090016800_14062023024927']
Stack 6 with items: ['0090016800_14062023043679', '0090016800_14062023043679', '0090016800_14062023043679']
Stack 7 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 8 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 9 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 10 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 11 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 12 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 13 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 14 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 15 with items: ['0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416', '0090016800_14062023034416']
Stack 16 with items: ['0090016800_14062023029298', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023029298']
Stack 17 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 18 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 19 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 20 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 21 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 22 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 23 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 24 with items: ['0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702', '0090016800_14062023007702']
Stack 25 with items: ['0090016800_14062023007702', '0090016800_14062023004168', '0090016800_14062023004168', '0090016800_14062023007702']
Heuristic packed all stacks
