dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P195382109
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_08062023013029', '0090038300_08062023013029']
Stack 1 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 2 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 3 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 4 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 5 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 6 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 7 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 8 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 9 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 10 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 11 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 12 with items: ['0090038300_08062023012046', '0090038300_08062023011735']
Stack 13 with items: ['0090038300_08062023011735', '0090038300_08062023010906']
Stack 14 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 15 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 16 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 17 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 18 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 19 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 20 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 21 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 22 with items: ['0090038300_08062023008129', '0090038300_08062023008129']
Stack 23 with items: ['0090038300_08062023008129', '0090038300_08062023008129']
Stack 24 with items: ['0090038300_08062023008129', '0090038300_08062023008025']
Stack 25 with items: ['0090038300_08062023008025', '0090038300_08062023008025']
Stack 26 with items: ['0090038300_08062023007944', '0090038300_08062023006012']
Stack 27 with items: ['0090038300_08062023006012', '0090038300_08062023005248']
Stack 28 with items: ['0090038300_08062023005248', '0090038300_08062023005248']
Stack 29 with items: ['0090038300_08062023005248', '0090038300_08062023005248']
Stack 30 with items: ['0090038300_08062023004241', '0090038300_08062023004241']
Stack 31 with items: ['0090038300_08062023004241', '0090038300_08062023003478']
Stack 32 with items: ['0090038300_08062023003220', '0090038300_08062023002912']
Stack 33 with items: ['0090038300_08062023002912', '0090038300_08062023002912']
Stack 34 with items: ['0090038300_08062023002912', '0090038300_08062023002912']
Stack 35 with items: ['0090038300_08062023002912', '0090038300_08062023002912']
Stack 36 with items: ['0090038300_08062023001306', '0090038300_08062023001306']
Stack 37 with items: ['0090038300_08062023001306', '0090038300_08062023001306']
Stack 38 with items: ['0090038300_08062023001306', '0090038300_08062023001306']
Stacks not packed:
Stack 12 missing: ['0090038300_08062023012046', '0090038300_08062023011735']
Stack 13 missing: ['0090038300_08062023011735', '0090038300_08062023010906']
Stack 22 missing: ['0090038300_08062023008129', '0090038300_08062023008129']
Stack 23 missing: ['0090038300_08062023008129', '0090038300_08062023008129']
Stack 24 missing: ['0090038300_08062023008129', '0090038300_08062023008025']
Stack 25 missing: ['0090038300_08062023008025', '0090038300_08062023008025']
Stack 26 missing: ['0090038300_08062023007944', '0090038300_08062023006012']
Stack 27 missing: ['0090038300_08062023006012', '0090038300_08062023005248']
Stack 28 missing: ['0090038300_08062023005248', '0090038300_08062023005248']
Stack 29 missing: ['0090038300_08062023005248', '0090038300_08062023005248']
Stack 31 missing: ['0090038300_08062023004241', '0090038300_08062023003478']
Stack 32 missing: ['0090038300_08062023003220', '0090038300_08062023002912']
Stack 38 missing: ['0090038300_08062023001306', '0090038300_08062023001306']
