dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205066801
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023044624', '0090016900_14062023044624']
Stack 1 with items: ['0090016900_14062023044624', '0090016900_14062023044624']
Stack 2 with items: ['0090016900_14062023044624', '0090016900_14062023044582']
Stack 3 with items: ['0090016900_14062023044582', '0090016900_14062023044582']
Stack 4 with items: ['0090016900_14062023044582', '0090016900_14062023044582']
Stack 5 with items: ['0090016900_14062023044582', '0090016900_14062023044582']
Stack 6 with items: ['0090016900_14062023044582', '0090016900_14062023044582']
Stack 7 with items: ['0090016900_14062023044582', '0090016900_14062023044582']
Stack 8 with items: ['0090016900_14062023035307', '0090016900_14062023035307']
Stack 9 with items: ['0090016900_14062023035307', '0090016900_14062023003110']
Stack 10 with items: ['0090016900_14062023003110', '0090016900_14062023003110']
Stack 11 with items: ['0090016900_14062023003110', '0090016900_14062023003110']
Stack 12 with items: ['0090016900_14062023003110', '0090016900_14062023003110']
Stack 13 with items: ['0090016900_14062023003110', '0090016900_14062023003110']
Stack 14 with items: ['0090016900_14062023003110', '0090016900_14062023003110']
Heuristic packed all stacks
